Peak Brightness Date/Time (UT),Latitude (deg.),Longitude (deg.),Altitude (km),Velocity (km/s),vx,vy,vz,Total Radiated Energy (J),Calculated Total Impact Energy (kt),a,Latitude,Latitude (deg.),Longitud (dg.),long,b
12-10-2007 09:14,88.5N,116.6E,37,18.4,-4.5,-14.1,-10.9,3.30E+10,0.11,1,88.5,88.5,116.6,-116.6,-1
13-12-2014 02:53,86.7N,162.1W,30.7,21.7,15.3,-13.3,-7.8,4.40E+10,0.15,1,86.7,86.7,162.1,162.1,1
17-07-2018 15:17,82.5N,136.7W,,,,,,2.11E+11,0.59,1,82.5,82.5,136.7,136.7,1
23-11-1998 20:20,82.3N,160.1E,,,,,,2.50E+10,0.089,1,82.3,82.3,160.1,-160.1,-1
01-02-1999 14:24,80.0N,154.2E,,,,,,2.80E+10,0.098,1,80,80,154.2,-154.2,-1
04-10-1991 09:22,78.7N,6.3E,,,,,,5.50E+11,1.4,1,78.7,78.7,6.3,-6.3,-1
08-11-2022 08:54,77.2N,93.2W,41,,,,,3.90E+10,0.13,1,77.2,77.2,93.2,93.2,1
25-07-2018 21:55,76.9N,69.0W,43.3,24.4,20.4,12.9,-3.8,8.77E+11,2.1,1,76.9,76.9,69,69,1
04-05-2012 21:54,76.7N,10.6W,,,,,,2.29E+11,0.63,1,76.7,76.7,10.6,10.6,1
09-12-2014 21:19,76.6N,96.3E,26.3,,,,,7.80E+10,0.24,1,76.6,76.6,96.3,-96.3,-1
15-02-1996 02:38,76.0N,127.0W,,,,,,5.00E+10,0.16,1,76,76,127,127,1
09-02-2021 23:27,75.8N,92.8W,31,13.1,-5.2,6.3,-10.3,3.00E+10,0.1,1,75.8,75.8,92.8,92.8,1
17-02-2008 12:19,74.9N,73.4W,40.4,13.9,-5.8,-10.7,-6.7,1.10E+11,0.33,1,74.9,74.9,73.4,73.4,1
10-11-2010 08:26,74.5N,77.7W,,,,,,6.80E+10,0.22,1,74.5,74.5,77.7,77.7,1
08-07-2008 15:55,72.8N,147.3E,52.2,21.7,-12.9,1.9,-17.4,6.60E+10,0.21,1,72.8,72.8,147.3,-147.3,-1
07-04-2018 03:05,72.4N,78.7W,31.5,,,,,8.60E+10,0.27,1,72.4,72.4,78.7,78.7,1
02-04-2021 15:52,71.2N,106.7E,40,14.1,-8.9,6.3,-9,1.37E+11,0.4,1,71.2,71.2,106.7,-106.7,-1
06-04-2011 08:30,71.1N,43.5W,22.2,12.7,3.3,11.8,-3.5,1.48E+11,0.43,1,71.1,71.1,43.5,43.5,1
11-03-2022 21:22,70.0N,9.1W,33.3,17.2,-11.5,-5.3,-11.7,1.85E+12,4,1,70,70,9.1,9.1,1
07-06-2006 00:06,69.2N,22.5E,40.7,19.6,6.1,4.6,-18,5.90E+10,0.19,1,69.2,69.2,22.5,-22.5,-1
23-06-2000 09:03,69.2N,44.0W,,,,,,2.00E+10,0.073,1,69.2,69.2,44,44,1
26-02-2015 22:06,68.0N,149.0W,33.7,21.1,5.6,-2.3,-20.2,1.88E+11,0.53,1,68,68,149,149,1
16-06-2011 11:51,67.3N,21.4W,40.5,,,,,2.40E+10,0.086,1,67.3,67.3,21.4,21.4,1
01-01-2022 20:23,66.1N,152.6W,35.5,,,,,1.45E+11,0.42,1,66.1,66.1,152.6,152.6,1
28-01-2001 16:19,66.0N,31.3E,,,,,,1.08E+11,0.32,1,66,66,31.3,-31.3,-1
15-03-2019 12:26,63.7N,95.7E,31.5,14.4,5.4,-13.2,1.7,4.60E+10,0.15,1,63.7,63.7,95.7,-95.7,-1
27-07-2012 04:19,63.1N,172.3E,27.2,,,,,3.40E+10,0.12,1,63.1,63.1,172.3,-172.3,-1
20-12-2021 23:15,62.7N,60.3E,56,18.2,10.3,-7.1,-13.2,3.20E+10,0.11,1,62.7,62.7,60.3,-60.3,-1
09-12-1997 08:15,62.7N,49.9W,,,,,,2.70E+11,0.73,1,62.7,62.7,49.9,49.9,1
30-11-2004 08:32,61.0N,171.0W,,,,,,1.81E+11,0.51,1,61,61,171,171,1
15-07-2010 01:49,60.9N,178.1W,,,,,,2.40E+10,0.086,1,60.9,60.9,178.1,178.1,1
01-02-2002 19:07,60.7N,116.6E,,,,,,7.00E+10,0.22,1,60.7,60.7,116.6,-116.6,-1
25-01-2013 07:40,60.3N,64.6W,,,,,,3.40E+12,6.9,1,60.3,60.3,64.6,64.6,1
18-01-2000 16:43,60.3N,134.6W,,,,,,1.05E+12,2.4,1,60.3,60.3,134.6,134.6,1
15-12-2017 13:14,60.2N,170.0E,20,31.4,27.8,-4.7,-13.9,3.11E+12,6.4,1,60.2,60.2,170,-170,-1
07-11-2020 21:27,59.8N,16.8E,22.3,16.7,-10.8,1.2,-12.7,1.11E+11,0.33,1,59.8,59.8,16.8,-16.8,-1
20-10-2021 00:43,59.0N,154.3E,31.4,27.5,12.9,4.2,-23.9,2.00E+10,0.073,1,59,59,154.3,-154.3,-1
27-01-2006 01:27,58.7N,74.7E,20,,,,,4.50E+10,0.15,1,58.7,58.7,74.7,-74.7,-1
06-03-2000 08:29,58.0N,175.0E,,,,,,9.60E+11,2.2,1,58,58,175,-175,-1
24-09-2002 16:48,57.9N,112.9E,,,,,,8.60E+11,2,1,57.9,57.9,112.9,-112.9,-1
06-04-2023 14:47,57.4N,109.9E,31.2,22.1,8.6,3.6,-20,7.20E+10,0.23,1,57.4,57.4,109.9,-109.9,-1
23-06-2017 20:21,57.0N,143.7E,35.1,24.3,17.7,13.1,-10.3,1.84E+11,0.52,1,57,57,143.7,-143.7,-1
18-12-2018 23:48,56.9N,172.4E,26,13.6,6.3,-3,-31.2,3.13E+13,49,1,56.9,56.9,172.4,-172.4,-1
26-05-2019 10:07,56.6N,25.3W,24.4,17.5,3.8,-5.8,16.1,4.20E+10,0.14,1,56.6,56.6,25.3,25.3,1
07-02-2009 19:51,56.6N,69.8E,40,15.4,-2.4,-1.9,-15.1,1.60E+12,3.5,1,56.6,56.6,69.8,-69.8,-1
21-12-2019 14:30,56.5N,147.6W,35.5,22.2,14.9,-8.1,-14.3,6.50E+10,0.21,1,56.5,56.5,147.6,147.6,1
06-04-2019 11:59,56.5N,94.9E,41.5,18.1,6.2,11.1,-12.9,7.00E+10,0.22,1,56.5,56.5,94.9,-94.9,-1
06-01-2018 21:24,55.8N,52.5E,26,21,0.8,2.2,-20.9,2.80E+10,0.098,1,55.8,55.8,52.5,-52.5,-1
09-06-2009 22:42,54.9N,152.7W,34.2,,,,,2.81E+11,0.76,1,54.9,54.9,152.7,152.7,1
15-02-2013 03:20,54.8N,61.1E,23.3,18.6,12.8,-13.3,-2.4,3.75E+14,440,1,54.8,54.8,61.1,-61.1,-1
12-09-2019 12:49,54.5N,9.2E,42,18.5,-18.1,-0.4,3.7,1.69E+11,0.48,1,54.5,54.5,9.2,-9.2,-1
15-05-2003 06:28,54.0N,80.4W,,,,,,4.30E+10,0.14,1,54,54,80.4,80.4,1
29-09-2021 10:50,53.9N,148.0W,28,21.2,-3.5,-9,-18.9,1.37E+11,0.4,1,53.9,53.9,148,148,1
01-03-2011 10:37,53.5N,103.9E,30.6,11.9,-6.7,-1.1,-9.8,3.70E+10,0.13,1,53.5,53.5,103.9,-103.9,-1
21-11-2008 00:26,53.1N,109.9W,28.2,12.9,3.9,-4.1,-11.6,1.42E+11,0.41,1,53.1,53.1,109.9,109.9,1
21-06-2018 01:16,52.8N,38.1E,27.2,14.4,-8.9,-4.3,-10.5,1.22E+12,2.8,1,52.8,52.8,38.1,-38.1,-1
06-04-2010 18:33,52.8N,146.5W,,,,,,8.00E+10,0.25,1,52.8,52.8,146.5,146.5,1
29-05-1994 09:30,52.8N,2.3E,,,,,,3.84E+11,1,1,52.8,52.8,2.3,-2.3,-1
27-10-2001 19:20,52.7N,3.8E,,,,,,3.60E+10,0.12,1,52.7,52.7,3.8,-3.8,-1
21-10-2021 10:32,51.5N,51.4E,30,15.9,-14.1,-7,-1.9,3.70E+10,0.13,1,51.5,51.5,51.4,-51.4,-1
18-01-1995 10:17,51.5N,115.4E,,,,,,7.00E+10,0.22,1,51.5,51.5,115.4,-115.4,-1
20-12-2007 17:00,51.3N,115.4E,,,,,,1.22E+11,0.36,1,51.3,51.3,115.4,-115.4,-1
02-09-2003 20:00,51.3N,161.0W,,,,,,3.85E+11,1,1,51.3,51.3,161,161,1
31-10-1993 03:39,51.3N,100.9W,,,,,,4.00E+10,0.13,1,51.3,51.3,100.9,100.9,1
09-10-2012 00:54,51.2N,84.6W,27.8,13.5,3.4,12,5.1,2.10E+11,0.58,1,51.2,51.2,84.6,84.6,1
15-12-2000 03:46,50.4N,58.9E,,,,,,2.70E+10,0.095,1,50.4,50.4,58.9,-58.9,-1
30-01-2022 02:06,50.0N,38.0W,36.6,20,-10.8,16.8,1,5.40E+10,0.18,1,50,50,38,38,1
25-06-1999 06:27,50.0N,121.0E,69,,,,,1.24E+11,0.37,1,50,50,121,-121,-1
06-05-2000 11:51,49.9N,18.4E,,,,,,2.80E+10,0.098,1,49.9,49.9,18.4,-18.4,-1
14-10-2006 18:10,49.4N,175.0W,44.4,23.9,4.9,23.4,-1,2.58E+11,0.7,1,49.4,49.4,175,175,1
05-09-2017 05:11,49.3N,116.9W,36,14.7,12.7,-6.1,-4.2,3.80E+10,0.13,1,49.3,49.3,116.9,116.9,1
19-02-2008 13:30,48.9N,119.8W,,,,,,2.00E+10,0.073,1,48.9,48.9,119.8,119.8,1
03-06-2004 09:40,48.9N,120.4W,,,,,,5.40E+10,0.18,1,48.9,48.9,120.4,120.4,1
02-02-2021 10:03,48.7N,80.1E,20,12.8,4,-6.7,-10.1,3.10E+10,0.11,1,48.7,48.7,80.1,-80.1,-1
28-02-2010 22:24,48.7N,21.0E,37,15.1,-11.7,2.7,-9.1,1.53E+11,0.44,1,48.7,48.7,21,-21,-1
19-10-2020 07:05,48.6N,93.9E,40.7,,,,,2.10E+10,0.076,1,48.6,48.6,93.9,-93.9,-1
20-01-2002 16:42,48.4N,165.0W,,,,,,1.04E+11,0.31,1,48.4,48.4,165,165,1
17-02-2005 22:52,48.0N,161.5W,42.5,,,,,1.00E+11,0.3,1,48,48,161.5,161.5,1
18-06-2005 19:40,47.9N,85.6E,,,,,,2.30E+10,0.082,1,47.9,47.9,85.6,-85.6,-1
12-01-2009 22:24,47.8N,44.3W,,,,,,4.80E+10,0.16,1,47.8,47.8,44.3,44.3,1
11-12-2019 01:19,47.7N,161.7E,37,17.8,13.7,-10.9,-3.3,3.90E+10,0.13,1,47.7,47.7,161.7,-161.7,-1
17-11-2018 21:48,47.3N,172.9W,32.5,19.1,7.6,17.3,-2.7,2.20E+11,0.61,1,47.3,47.3,172.9,172.9,1
26-04-2023 13:14,47.0N,10.7W,29.6,16.2,-15.6,-3.8,-1.8,2.40E+10,0.086,1,47,47,10.7,10.7,1
02-01-1999 18:25,47.0N,103.0E,65,,,,,3.50E+10,0.12,1,47,47,103,-103,-1
03-05-2018 07:23,46.9N,7.5W,39,11.5,1.3,-2.1,-11.2,3.80E+10,0.13,1,46.9,46.9,7.5,7.5,1
01-03-2012 03:12,46.9N,29.8W,,,,,,2.20E+10,0.079,1,46.9,46.9,29.8,29.8,1
22-05-2008 20:50,46.9N,134.5E,,,,,,2.10E+10,0.076,1,46.9,46.9,134.5,-134.5,-1
01-10-1997 14:26,46.7N,108.9E,,,,,,6.20E+10,0.2,1,46.7,46.7,108.9,-108.9,-1
05-08-2016 18:02,46.4N,171.6E,32.4,,,,,1.21E+11,0.36,1,46.4,46.4,171.6,-171.6,-1
04-01-1995 04:16,46.4N,12.1E,,,,,,4.10E+10,0.14,1,46.4,46.4,12.1,-12.1,-1
28-02-2020 09:30,45.7N,15.1E,34.5,21.5,-18.2,-11.3,-2.1,1.15E+11,0.34,1,45.7,45.7,15.1,-15.1,-1
07-01-2015 01:05,45.7N,26.9E,45.5,35.7,-35.4,1.8,-4.4,1.36E+11,0.4,1,45.7,45.7,26.9,-26.9,-1
07-11-2009 11:31,45.5N,157.7W,,,,,,2.20E+10,0.079,1,45.5,45.5,157.7,157.7,1
22-01-2007 07:24,45.4N,53.5E,32,13.4,-3.3,-12.8,-1.9,7.60E+10,0.24,1,45.4,45.4,53.5,-53.5,-1
15-06-1994 00:02,45.0N,73.5W,,,,,,4.10E+10,0.14,1,45,45,73.5,73.5,1
09-05-2020 02:56,44.8N,131.0W,31.2,14.5,-13,-4,-5,4.10E+10,0.14,1,44.8,44.8,131,131,1
21-11-2013 01:50,44.7N,35.3E,59.3,12.4,-5,-11,-2.7,7.50E+10,0.23,1,44.7,44.7,35.3,-35.3,-1
23-07-2019 20:42,44.6N,147.6W,30.6,16.1,1.5,15.1,-5.5,2.55E+11,0.69,1,44.6,44.6,147.6,147.6,1
01-01-2007 11:43,44.4N,116.5E,53,,,,,3.60E+10,0.12,1,44.4,44.4,116.5,-116.5,-1
05-07-2021 03:46,44.3N,164.2W,43.4,15.7,0.7,15.7,-0.5,7.40E+11,1.8,1,44.3,44.3,164.2,164.2,1
10-10-2019 16:16,44.3N,122.9E,47.3,14.1,1.5,-12.9,-5.4,2.06E+11,0.57,1,44.3,44.3,122.9,-122.9,-1
04-11-2014 20:13,43.1N,115.8E,22.2,16,-7.2,-12.1,-7.7,1.56E+11,0.45,1,43.1,43.1,115.8,-115.8,-1
08-02-2018 22:21,42.9N,179.7E,43.5,,,,,2.59E+11,0.7,1,42.9,42.9,179.7,-179.7,-1
31-03-2005 22:15,42.8N,36.2W,,,,,,3.80E+10,0.13,1,42.8,42.8,36.2,36.2,1
13-09-2018 00:51,42.5N,50.1W,,,,,,4.20E+10,0.14,1,42.5,42.5,50.1,50.1,1
04-09-2009 02:23,42.5N,110.0E,28.3,24,19.2,-11.6,-8.5,9.65E+11,2.3,1,42.5,42.5,110,-110,-1
29-07-2021 13:19,42.4N,98.4E,26.4,14.7,-1.6,-11.9,-8.4,3.70E+10,0.13,1,42.4,42.4,98.4,-98.4,-1
29-12-2022 06:52,42.3N,92.9E,32.3,16.4,0.2,-12.3,-10.9,6.20E+10,0.2,1,42.3,42.3,92.9,-92.9,-1
15-11-2018 08:02,42N,57W,,,,,,2.00E+10,0.073,1,42,42,57,57,1
27-03-2003 05:50,41.4N,87.7W,45,,,,,1.42E+11,0.41,1,41.4,41.4,87.7,87.7,1
15-12-2000 13:22,41.3N,95.2E,,,,,,2.62E+11,0.71,1,41.3,41.3,95.2,-95.2,-1
23-07-2001 22:19,41.0N,77.0W,,,,,,1.24E+12,2.8,1,41,41,77,77,1
14-09-2022 23:31,40.8N,63.4E,35.8,17.4,-13.9,-4.3,9.5,3.20E+10,0.11,1,40.8,40.8,63.4,-63.4,-1
07-06-2022 22:53,40.8N,127.1W,41.1,24.9,23.1,2,-9.2,3.10E+10,0.11,1,40.8,40.8,127.1,127.1,1
27-05-2020 17:30,40.8N,41.7E,29.3,14.9,-6,-7.3,-11.5,5.70E+10,0.18,1,40.8,40.8,41.7,-41.7,-1
09-03-2017 04:16,40.5N,18.0W,23,36.5,-15.3,25.8,-20.8,4.00E+11,1,1,40.5,40.5,18,18,1
18-11-2009 07:07,40.4N,113.2W,31.5,,,,,7.36E+11,1.8,1,40.4,40.4,113.2,113.2,1
07-07-1995 17:33,40.2N,76.1W,,,,,,1.40E+11,0.41,1,40.2,40.2,76.1,76.1,1
03-03-2023 02:53,40.1N,87.4E,32,25.3,16.1,-19.3,2.6,6.40E+10,0.2,1,40.1,40.1,87.4,-87.4,-1
25-02-2003 23:13,40.0N,116.0E,,,,,,3.30E+10,0.11,1,40,40,116,-116,-1
23-12-2013 08:30,39.5N,2.0E,34.3,15.1,-1.1,11.4,-9.9,1.47E+11,0.43,1,39.5,39.5,2,-2,-1
02-09-2015 20:10,39.1N,40.2E,39.8,24.1,10.3,-12.2,-18,3.70E+10,0.13,1,39.1,39.1,40.2,-40.2,-1
16-08-2019 20:36,38.9N,7.0E,36,14.9,-3.9,4,-13.8,2.50E+10,0.089,1,38.9,38.9,7,-7,-1
29-01-2021 16:12,38.8N,51.3W,30,14.3,-14.2,1.9,-0.6,7.70E+10,0.24,1,38.8,38.8,51.3,51.3,1
04-07-2015 01:40,38.6N,103.1E,46.3,49,0.9,-40.4,-27.7,5.60E+10,0.18,1,38.6,38.6,103.1,-103.1,-1
23-07-2008 14:45,38.6N,68.0E,31.5,14.5,-7.7,-8.2,-9.1,1.21E+11,0.36,1,38.6,38.6,68,-68,-1
25-01-2021 03:01,38.5N,47.6W,19.1,,,,,7.50E+10,0.23,1,38.5,38.5,47.6,47.6,1
12-04-2016 09:51,38.3N,162.2E,,,,,,2.00E+10,0.073,1,38.3,38.3,162.2,-162.2,-1
25-12-2010 23:24,38.0N,158.0E,26,18.1,18,-2,-4,2.00E+13,33,1,38,38,158,-158,-1
31-12-2009 12:50,37.9N,178.3W,20.7,,,,,1.02E+11,0.31,1,37.9,37.9,178.3,178.3,1
21-04-2015 01:42,37.7N,39.6W,37.4,21.3,-15.3,12.8,7.4,8.80E+10,0.27,1,37.7,37.7,39.6,39.6,1
03-03-2002 21:10,37.5N,154.0E,,,,,,8.20E+10,0.25,1,37.5,37.5,154,-154,-1
01-07-2008 17:40,37.1N,115.7W,36.1,9.8,2.8,1.7,-9.2,3.60E+10,0.12,1,37.1,37.1,115.7,115.7,1
04-02-2006 08:38,36.9N,143.6W,38.9,19.8,-8.8,3.4,-17.4,1.00E+11,0.3,1,36.9,36.9,143.6,143.6,1
28-12-2020 17:27,36.8N,54.7W,28.3,15.2,1.5,3.5,-14.7,5.70E+10,0.18,1,36.8,36.8,54.7,54.7,1
03-06-2000 03:24,36.8N,74.8W,,,,,,3.00E+10,0.1,1,36.8,36.8,74.8,74.8,1
13-08-2000 03:00,36.7N,127.8W,,,,,,6.50E+10,0.21,1,36.7,36.7,127.8,127.8,1
21-02-2016 05:58,36.5N,37.2W,32,,,,,3.69E+11,0.96,1,36.5,36.5,37.2,37.2,1
25-07-2012 07:48,36.4N,41.5E,26.8,18.5,0.8,2,-18.4,1.33E+11,0.39,1,36.4,36.4,41.5,-41.5,-1
04-05-2009 11:39,36.4N,160.4W,40.7,,,,,1.40E+11,0.41,1,36.4,36.4,160.4,160.4,1
01-10-2016 20:23,36.2N,6.7E,27.8,14.2,-10,3.9,-9.3,3.10E+10,0.11,1,36.2,36.2,6.7,-6.7,-1
23-04-2012 22:01,36.2N,107.4E,25.2,,,,,4.40E+10,0.15,1,36.2,36.2,107.4,-107.4,-1
11-12-2004 15:36,36.0N,104.1E,,,,,,3.00E+10,0.1,1,36,36,104.1,-104.1,-1
28-11-2019 20:30,35.7N,31.7W,35,13,-11.6,-2.5,-5.4,2.70E+10,0.095,1,35.7,35.7,31.7,31.7,1
30-04-2013 08:40,35.5N,30.7W,21.2,12.1,1,9,-8,5.11E+12,10,1,35.5,35.5,30.7,30.7,1
15-02-1997 15:23,35.5N,115.6E,,,,,,1.50E+11,0.43,1,35.5,35.5,115.6,-115.6,-1
04-04-2019 22:19,35.3N,93.9W,,,,,,2.80E+10,0.098,1,35.3,35.3,93.9,93.9,1
16-08-1999 05:18,35.0N,107.2W,,,,,,3.60E+10,0.12,1,35,35,107.2,107.2,1
27-06-2000 10:06,34.9N,36.8E,,,,,,2.70E+10,0.095,1,34.9,34.9,36.8,-36.8,-1
05-06-2005 01:56,34.8N,90.9E,,,,,,4.10E+10,0.14,1,34.8,34.8,90.9,-90.9,-1
01-09-1998 11:15,34.6N,23.6E,,,,,,2.40E+10,0.086,1,34.6,34.6,23.6,-23.6,-1
17-12-1996 04:16,34.1N,37.2W,,,,,,4.10E+10,0.14,1,34.1,34.1,37.2,37.2,1
22-07-2002 11:16,34.0N,106.1E,,,,,,5.30E+10,0.17,1,34,34,106.1,-106.1,-1
02-06-2002 04:28,34.0N,21.0E,,,,,,4.50E+12,8.8,1,34,34,21,-21,-1
02-11-2005 07:04,33.9N,154.9W,68.5,,,,,3.20E+10,0.11,1,33.9,33.9,154.9,154.9,1
02-06-2016 10:56,33.8N,110.9W,,,,,,1.72E+11,0.49,1,33.8,33.8,110.9,110.9,1
30-12-2015 13:07,33.8N,160.7W,39,,,,,2.20E+10,0.079,1,33.8,33.8,160.7,160.7,1
14-03-2010 18:44,33.8N,90.2W,35.6,,,,,4.20E+10,0.14,1,33.8,33.8,90.2,90.2,1
17-02-2022 12:08,33.5N,38.9W,41,,,,,2.70E+10,0.095,1,33.5,33.5,38.9,38.9,1
12-12-2014 06:48,33.5N,144.9E,26.3,12,11.5,-2.8,-2.2,3.30E+10,0.11,1,33.5,33.5,144.9,-144.9,-1
28-11-2020 16:34,33.3N,135.1E,28.1,19.6,1.8,-16.5,-10.4,2.60E+10,0.092,1,33.3,33.3,135.1,-135.1,-1
08-01-2011 19:38,33.3N,125.8W,48,,,,,2.90E+10,0.1,1,33.3,33.3,125.8,125.8,1
17-01-2023 06:56,33.1N,173.7W,38,14.2,7.8,-5.6,-10.5,2.90E+10,0.1,1,33.1,33.1,173.7,173.7,1
21-01-2020 20:07,33.1N,34.3E,43.3,27.4,-7.5,-23.5,-11.9,2.80E+10,0.098,1,33.1,33.1,34.3,-34.3,-1
22-06-2000 20:02,32.9N,159.0E,,,,,,3.00E+10,0.1,1,32.9,32.9,159,-159,-1
08-12-2013 03:10,32.8N,165.1W,23.5,11.8,2.3,2.5,-11.3,6.40E+10,0.2,1,32.8,32.8,165.1,165.1,1
21-10-2008 02:20,32.8N,165.6W,29.6,11.3,9.6,5.8,1.5,4.60E+10,0.15,1,32.8,32.8,165.6,165.6,1
13-12-2022 17:26,32.75N,2.1W,20,18.7,-5.7,14,11,6.20E+10,0.2,1,32.75,32.75,2.1,2.1,1
01-01-2005 03:44,32.7N,12.4E,31.8,,,,,4.54E+11,1.2,1,32.7,32.7,12.4,-12.4,-1
28-11-2021 18:06,32.6N,113.5E,38.4,19.7,0.2,-2.2,-19.6,4.00E+10,0.13,1,32.6,32.6,113.5,-113.5,-1
08-09-1999 14:41,32.5N,104.6E,32,,,,,9.00E+10,0.28,1,32.5,32.5,104.6,-104.6,-1
18-05-2015 17:13,32.4N,139.1E,29,,,,,4.30E+10,0.14,1,32.4,32.4,139.1,-139.1,-1
