Peak Brightness Date/Time (UT),Latitude (deg.),Longitude (deg.),Altitude (km),Velocity (km/s),vx,vy,vz,Total Radiated Energy (J),Calculated Total Impact Energy (kt),a,Latitude,Latitude (deg.),Longitud (dg.),long,b
04-02-2012 14:42,32.4N,0.1E,34.2,12.2,-3.9,10.9,4,1.50E+11,0.43,1,32.4,32.4,0.1,-0.1,-1
23-02-2016 03:59,32.3N,67.2E,44,17.9,-8.5,-1.6,-15.7,3.50E+10,0.12,1,32.3,32.3,67.2,-67.2,-1
11-01-2012 02:23,32.2N,88.5E,,,,,,8.50E+10,0.26,1,32.2,32.2,88.5,-88.5,-1
22-01-1997 21:13,32.2N,29.0E,,,,,,4.80E+11,1.2,1,32.2,32.2,29,-29,-1
26-06-2018 17:51,32.0N,12.1E,63,14.1,-10,-1,-9.9,2.90E+10,0.1,1,32,32,12.1,-12.1,-1
08-05-2018 02:27,32N,60.7W,,,,,,7.30E+10,0.23,1,32,32,60.7,60.7,1
08-03-2010 22:02,32.0N,92.9W,52,24.5,19.1,11,10.7,3.23E+11,0.85,1,32,32,92.9,92.9,1
22-12-2020 23:23,31.9N,96.2E,35.5,13.6,-2.6,5.9,-12.1,4.90E+12,9.5,1,31.9,31.9,96.2,-96.2,-1
09-10-1997 18:47,31.8N,106.0W,37,,,,,1.90E+11,0.53,1,31.8,31.8,106,106,1
17-07-1996 03:16,31.8N,111.4E,,,,,,5.00E+10,0.16,1,31.8,31.8,111.4,-111.4,-1
11-01-2023 23:59,31.5N,18.6E,33.5,17.5,-16.1,4.5,-5.2,4.60E+10,0.15,1,31.5,31.5,18.6,-18.6,-1
15-07-2006 15:22,31.1N,45.6E,38.9,30.2,9.2,-1.2,-28.7,1.63E+11,0.47,1,31.1,31.1,45.6,-45.6,-1
12-07-2015 22:23,31.0N,159.6E,41,,,,,2.20E+10,0.079,1,31,31,159.6,-159.6,-1
27-01-2020 05:39,30.4N,1.5E,32.5,19.8,-2,-16.6,-10.6,4.40E+10,0.15,1,30.4,30.4,1.5,-1.5,-1
23-10-2020 20:51,30.0N,71.9W,48,,,,,8.00E+10,0.25,1,30,30,71.9,71.9,1
10-01-2006 23:25,29.8N,12.7W,32.4,16.9,-9.9,-6.3,-12.2,2.80E+10,0.098,1,29.8,29.8,12.7,12.7,1
19-10-1996 19:01,29.7N,34.7W,,,,,,1.30E+11,0.38,1,29.7,29.7,34.7,34.7,1
25-02-2017 01:22,29.5N,13.5E,25.4,12.2,-7.6,-9.3,2.2,6.50E+10,0.21,1,29.5,29.5,13.5,-13.5,-1
01-03-2002 03:53,29.2N,66.8W,,,,,,3.80E+10,0.13,1,29.2,29.2,66.8,66.8,1
05-07-2011 15:42,29.1N,139.7E,40.7,,,,,6.50E+10,0.21,1,29.1,29.1,139.7,-139.7,-1
23-10-2017 15:31,28.8N,44.6E,35.4,16.7,-5.7,-10.7,-11.5,2.40E+10,0.086,1,28.8,28.8,44.6,-44.6,-1
04-05-2019 15:35,28.4N,88.3W,26.5,,,,,2.20E+10,0.079,1,28.4,28.4,88.3,88.3,1
11-03-2017 04:51,28.3N,60.2W,28,,,,,1.26E+12,2.9,1,28.3,28.3,60.2,60.2,1
10-02-2020 23:48,28.2N,76.7E,41.7,31.7,-27.8,-14.3,-5.2,2.70E+10,0.095,1,28.2,28.2,76.7,-76.7,-1
04-10-2017 12:07,28.1N,99.4E,37,14.6,-8.5,-9,7.8,1.92E+11,0.54,1,28.1,28.1,99.4,-99.4,-1
02-04-2012 16:50,28.1N,95.2W,,,,,,3.20E+10,0.11,1,28.1,28.1,95.2,95.2,1
14-06-2000 16:39,28.1N,107.3E,48,,,,,1.45E+11,0.42,1,28.1,28.1,107.3,-107.3,-1
24-01-2020 11:13,28.0N,35.8W,32,21.2,-18.6,-9,-4.7,2.60E+10,0.092,1,28,28,35.8,35.8,1
15-05-2008 11:29,28.0N,41.5W,,,,,,8.00E+10,0.25,1,28,28,41.5,41.5,1
15-03-2008 11:29,28.0N,41.5W,26.7,12.9,-4.1,4.8,-11.2,5.00E+10,0.16,1,28,28,41.5,41.5,1
23-04-2001 06:12,28.0N,133.6W,29,,,,,4.60E+12,9,1,28,28,133.6,133.6,1
28-10-1996 04:46,27.4N,79.4W,,,,,,4.30E+10,0.14,1,27.4,27.4,79.4,79.4,1
13-04-2021 02:16,26.8N,79.1W,44.4,14.1,-2.8,12.6,5.6,2.10E+10,0.076,1,26.8,26.8,79.1,79.1,1
20-10-2022 20:55,26.6N,165.1E,65.6,,,,,4.70E+10,0.16,1,26.6,26.6,165.1,-165.1,-1
04-04-2006 11:30,26.6N,26.6W,25,,,,,2.40E+12,5,1,26.6,26.6,26.6,26.6,1
29-11-1993 17:48,26.5N,78.3E,,,,,,2.60E+10,0.092,1,26.5,26.5,78.3,-78.3,-1
21-02-2011 05:07,26.3N,43.7E,44.4,18,10.3,-14.8,0.1,3.90E+10,0.13,1,26.3,26.3,43.7,-43.7,-1
15-11-2005 05:19,26.3N,113.4W,32.4,,,,,2.50E+10,0.089,1,26.3,26.3,113.4,113.4,1
13-05-2016 00:34,26.2N,122.3W,33,,,,,1.01E+11,0.31,1,26.2,26.2,122.3,122.3,1
09-12-2006 06:31,26.2N,26.0E,26.5,15.9,4.9,-15,1.6,7.41E+12,14,1,26.2,26.2,26,-26,-1
30-08-2020 16:08,26.0N,133.5E,27.8,23.4,7.8,-21.7,3.7,6.40E+10,0.2,1,26,26,133.5,-133.5,-1
27-09-2019 13:35,25.7N,28.4W,,,,,,3.40E+10,0.12,1,25.7,25.7,28.4,28.4,1
04-01-1997 06:46,25.7N,5.3W,,,,,,4.30E+10,0.14,1,25.7,25.7,5.3,5.3,1
20-11-2018 17:30,25.3N,6.7W,27.4,17.4,-10.1,13.9,3,4.22E+11,1.1,1,25.3,25.3,6.7,6.7,1
12-09-2019 02:34,24.9N,47.8W,30.6,17.2,-11.7,11.7,4.6,5.90E+10,0.19,1,24.9,24.9,47.8,47.8,1
31-07-2017 22:01,24.7N,118.5W,,,,,,5.80E+10,0.19,1,24.7,24.7,118.5,118.5,1
18-01-2000 08:33,24.3N,94.9W,,,,,,3.50E+10,0.12,1,24.3,24.3,94.9,94.9,1
07-11-2009 10:41,24.0N,64.1E,37,,,,,4.20E+10,0.14,1,24,24,64.1,-64.1,-1
02-02-2007 12:48,24.0N,37.2W,35.5,,,,,3.40E+11,0.89,1,24,24,37.2,37.2,1
13-07-2017 09:30,23.1N,60.7E,35,13.7,-10,-6.5,-6.8,7.30E+10,0.23,1,23.1,23.1,60.7,-60.7,-1
04-05-2007 17:52,22.9N,109.4E,48,,,,,1.75E+11,0.5,1,22.9,22.9,109.4,-109.4,-1
02-11-2005 05:16,22.9N,123.8W,74,,,,,6.70E+10,0.21,1,22.9,22.9,123.8,123.8,1
15-09-2022 02:49,22.7N,97.6E,31.5,,,,,2.70E+10,0.095,1,22.7,22.7,97.6,-97.6,-1
05-09-2014 21:37,22.7N,150.0W,,,,,,3.50E+10,0.12,1,22.7,22.7,150,150,1
01-02-2019 18:17,22.5N,83.8W,23.7,16.3,-2.4,13.6,8.7,5.79E+11,1.4,1,22.5,22.5,83.8,83.8,1
08-09-1999 23:55,22.4N,0.2E,,,,,,2.80E+10,0.098,1,22.4,22.4,0.2,-0.2,-1
21-10-2014 18:55,22.2N,132.9W,,,,,,3.40E+10,0.12,1,22.2,22.2,132.9,132.9,1
22-10-2020 17:39,22.0N,133.5W,40,17.6,-9.4,14.1,-4.9,4.40E+10,0.15,1,22,22,133.5,133.5,1
10-04-2016 14:57,22.0N,149.0E,35.2,15.1,4.7,-12.9,-6.4,6.55E+11,1.6,1,22,22,149,-149,-1
04-10-2015 21:02,22.0N,171.6W,36.1,,,,,4.40E+10,0.15,1,22,22,171.6,171.6,1
24-08-2019 12:02,21.9N,130.4W,39.8,13.4,11.1,-5.2,5.4,4.00E+10,0.13,1,21.9,21.9,130.4,130.4,1
29-05-2014 01:12,21.9N,131.1W,28.7,,,,,5.80E+10,0.19,1,21.9,21.9,131.1,131.1,1
07-06-2007 21:28,21.9N,53.1E,29.6,,,,,3.10E+10,0.11,1,21.9,21.9,53.1,-53.1,-1
12-06-2004 07:13,21.7N,175.3E,,,,,,1.04E+11,0.31,1,21.7,21.7,175.3,-175.3,-1
29-03-1996 20:30,21.5N,158.1W,,,,,,1.28E+11,0.38,1,21.5,21.5,158.1,158.1,1
11-11-2005 20:34,21.4N,134.1W,29.6,,,,,4.20E+10,0.14,1,21.4,21.4,134.1,134.1,1
08-07-2022 01:36,21.3N,130.1E,22,20.2,17.9,-4.1,-8.3,2.70E+10,0.095,1,21.3,21.3,130.1,-130.1,-1
23-12-2016 03:29,21.3N,49.3E,42,29.7,-22.4,16.4,-10.5,3.80E+10,0.13,1,21.3,21.3,49.3,-49.3,-1
30-06-2019 16:52,21.2N,129.5W,59,42.3,25.2,31.2,-13.3,3.20E+10,0.11,1,21.2,21.2,129.5,129.5,1
26-07-2013 11:32,21.0N,178.5W,37,,,,,2.00E+10,0.073,1,21,21,178.5,178.5,1
27-09-2003 12:59,21.0N,86.6E,26,18.2,-1,-5.4,-17.3,2.15E+12,4.6,1,21,21,86.6,-86.6,-1
07-10-2008 02:45,20.9N,31.4E,38.9,13.3,-9,9,3.8,3.95E+11,1,1,20.9,20.9,31.4,-31.4,-1
22-04-2005 11:18,20.9N,36.7W,37,,,,,2.20E+10,0.079,1,20.9,20.9,36.7,36.7,1
18-04-2016 11:59,20.7N,14.5W,31.5,17.1,-3.5,2.2,-16.6,2.24E+11,0.62,1,20.7,20.7,14.5,14.5,1
17-08-2010 04:19,20.7N,114.3W,33.3,,,,,2.10E+10,0.076,1,20.7,20.7,114.3,114.3,1
12-07-1996 14:04,20.7N,93.6W,,,,,,3.20E+10,0.11,1,20.7,20.7,93.6,93.6,1
19-07-2015 07:06,20.6N,87.6W,22,17.8,9.4,13,7.8,2.30E+10,0.082,1,20.6,20.6,87.6,87.6,1
28-04-2020 05:43,20.1N,109.4W,,,,,,2.10E+10,0.076,1,20.1,20.1,109.4,109.4,1
04-09-2022 03:54,20.0N,165.9E,14,21.9,18.4,-11.4,-3.5,2.40E+10,0.086,1,20,20,165.9,-165.9,-1
31-05-2009 06:05,19.7N,121.0W,,,,,,1.43E+11,0.42,1,19.7,19.7,121,121,1
17-01-2020 21:29,19.4N,66.0W,14.5,15.5,-13.2,8.1,1.2,9.70E+10,0.29,1,19.4,19.4,66,66,1
28-06-2014 02:40,18.9N,141.2E,26.3,12.4,12,3.5,-10.5,2.45E+11,0.67,1,18.9,18.9,141.2,-141.2,-1
21-01-2011 15:11,18.9N,44.6W,61,,,,,7.20E+10,0.23,1,18.9,18.9,44.6,44.6,1
02-03-1999 22:23,18.9N,50.5E,,,,,,5.90E+10,0.19,1,18.9,18.9,50.5,-50.5,-1
31-08-2011 09:44,18.6N,5.1W,,,,,,2.70E+10,0.095,1,18.6,18.6,5.1,5.1,1
07-08-2008 06:07,18.5N,180.0E,45.4,13.8,6.5,-12.1,1.7,4.10E+10,0.14,1,18.5,18.5,180,-180,-1
14-04-2019 17:54,18.3N,74.6W,30.6,15.9,-2.5,5.9,-14.6,2.90E+10,0.1,1,18.3,18.3,74.6,74.6,1
08-03-2010 22:44,18.2N,110.1E,53,,,,,3.00E+10,0.1,1,18.2,18.2,110.1,-110.1,-1
22-01-2019 09:18,18.0N,6.5E,42.5,11.6,-8.6,-5.9,5,3.60E+10,0.12,1,18,18,6.5,-6.5,-1
02-05-2005 20:10,17.7N,36.0E,,,,,,4.60E+10,0.15,1,17.7,17.7,36,-36,-1
30-12-2012 07:25,17.3N,83.6W,,,,,,1.98E+11,0.55,1,17.3,17.3,83.6,83.6,1
08-04-2006 13:16,17.3N,113.2W,33.3,,,,,1.27E+11,0.37,1,17.3,17.3,113.2,113.2,1
27-04-1997 22:34,16.7N,87.5E,,,,,,3.25E+11,0.86,1,16.7,16.7,87.5,-87.5,-1
16-02-1995 13:05,16.7N,141.7W,,,,,,6.00E+10,0.19,1,16.7,16.7,141.7,141.7,1
24-05-2022 02:38,16.3N,30.4W,39.8,,,,,1.26E+11,0.37,1,16.3,16.3,30.4,30.4,1
13-11-2015 14:59,16.0N,124.3E,28,,,,,1.02E+11,0.31,1,16,16,124.3,-124.3,-1
10-11-2002 22:13,16.0N,166.0W,,,,,,4.60E+11,1.2,1,16,16,166,166,1
12-05-2020 23:22,15.9N,174.2E,,,,,,8.30E+10,0.26,1,15.9,15.9,174.2,-174.2,-1
27-06-2016 10:02,15.8N,11.9W,33.3,29.1,-29.1,1.5,0.7,4.58E+11,1.2,1,15.8,15.8,11.9,11.9,1
29-05-2008 21:23,15.7N,83.5W,,,,,,2.10E+10,0.076,1,15.7,15.7,83.5,83.5,1
31-07-2000 07:06,15.7N,138.5W,,,,,,3.80E+10,0.13,1,15.7,15.7,138.5,138.5,1
20-11-2022 13:53,15.0N,109.7W,26,21.7,9,12.3,15.4,3.40E+10,0.12,1,15,15,109.7,109.7,1
07-07-2000 01:34,15.0N,140.7E,,,,,,6.50E+10,0.21,1,15,15,140.7,-140.7,-1
29-12-2020 20:32,14.9N,158.2W,33,14.4,-3,10.2,-9.7,4.90E+10,0.16,1,14.9,14.9,158.2,158.2,1
22-06-2019 21:25,14.9N,66.2W,25,14.9,-13.4,6,2.5,2.95E+12,6,1,14.9,14.9,66.2,66.2,1
13-04-2003 17:58,14.8N,64.5E,17,,,,,1.75E+11,0.5,1,14.8,14.8,64.5,-64.5,-1
29-12-2017 12:47,14.6N,49.5W,38,,,,,1.10E+11,0.33,1,14.6,14.6,49.5,49.5,1
07-09-2015 01:41,14.5N,98.9E,29.3,21,16.8,-12,-3.8,1.80E+12,3.9,1,14.5,14.5,98.9,-98.9,-1
09-11-2008 02:38,14.5N,112.7E,29.6,,,,,2.22E+11,0.61,1,14.5,14.5,112.7,-112.7,-1
25-08-2000 01:12,14.5N,106.1W,,,,,,1.39E+12,3.1,1,14.5,14.5,106.1,106.1,1
09-03-2005 12:49,14.3N,142.7E,30.7,,,,,4.00E+10,0.13,1,14.3,14.3,142.7,-142.7,-1
17-02-2000 14:22,14.2N,115.9E,,,,,,2.20E+10,0.079,1,14.2,14.2,115.9,-115.9,-1
02-04-2005 22:52,14.1N,169.7E,27.2,,,,,2.04E+11,0.57,1,14.1,14.1,169.7,-169.7,-1
22-01-2018 22:06,14.0N,17.4W,,,,,,3.20E+10,0.11,1,14,14,17.4,17.4,1
07-12-2006 11:42,14.0N,140.0W,,,,,,2.10E+10,0.076,1,14,14,140,140,1
02-10-2006 19:10,14.0N,53.1E,42,,,,,9.00E+10,0.28,1,14,14,53.1,-53.1,-1
20-10-2021 08:41,13.8N,140.4W,28,,,,,6.00E+10,0.19,1,13.8,13.8,140.4,140.4,1
26-10-1999 17:19,13.7N,70.8W,,,,,,8.60E+10,0.27,1,13.7,13.7,70.8,70.8,1
02-09-2005 07:59,13.5N,73.1E,,,,,,8.20E+10,0.25,1,13.5,13.5,73.1,-73.1,-1
13-02-2014 06:47,13.3N,110.7W,25,,,,,6.30E+11,1.5,1,13.3,13.3,110.7,110.7,1
17-04-2010 02:21,13.1N,173.0W,,,,,,5.60E+10,0.18,1,13.1,13.1,173,173,1
21-10-2020 18:57,12.9N,150.2W,,,,,,2.20E+10,0.079,1,12.9,12.9,150.2,150.2,1
18-04-2020 13:08,12.5N,49.8W,,,,,,2.70E+10,0.095,1,12.5,12.5,49.8,49.8,1
25-02-2015 10:53,12.4N,122.4W,42,,,,,5.80E+10,0.19,1,12.4,12.4,122.4,122.4,1
02-05-2021 14:12,12.3N,43.4W,,,,,,2.50E+10,0.089,1,12.3,12.3,43.4,43.4,1
22-10-2019 22:21,12.0N,76.0W,40.7,,,,,2.70E+10,0.095,1,12,12,76,76,1
26-08-2012 14:55,11.8N,117.0E,36,12.7,5,-11.6,-0.7,2.49E+11,0.68,1,11.8,11.8,117,-117,-1
14-09-2005 01:08,11.6N,27.3E,33.3,,,,,2.50E+10,0.089,1,11.6,11.6,27.3,-27.3,-1
05-08-1995 17:14,11.6N,104.3W,,,,,,2.00E+11,0.56,1,11.6,11.6,104.3,104.3,1
16-08-2008 14:40,11.3N,97.2E,,,,,,1.31E+11,0.38,1,11.3,11.3,97.2,-97.2,-1
22-05-2019 15:16,10.8N,37.3W,32.6,,,,,9.50E+10,0.29,1,10.8,10.8,37.3,37.3,1
06-02-2017 06:09,10.4N,131.6E,33.5,,,,,6.60E+10,0.21,1,10.4,10.4,131.6,-131.6,-1
29-05-2016 12:14,10.2N,48.8W,32,,,,,6.90E+10,0.22,1,10.2,10.2,48.8,48.8,1
24-04-2016 05:39,9.8N,42.8W,50,,,,,1.46E+11,0.42,1,9.8,9.8,42.8,42.8,1
16-02-2012 04:50,9.8N,151.8E,,,,,,9.80E+10,0.3,1,9.8,9.8,151.8,-151.8,-1
28-02-2021 03:47,9.2N,64.1W,,,,,,2.80E+10,0.098,1,9.2,9.2,64.1,64.1,1
31-10-2015 11:34,9.0N,138.0W,71,,,,,9.70E+10,0.29,1,9,9,138,138,1
31-07-2009 02:13,8.9N,121.9W,,,,,,2.50E+10,0.089,1,8.9,8.9,121.9,121.9,1
03-04-2015 01:39,8.4N,157.9W,,,,,,4.20E+10,0.14,1,8.4,8.4,157.9,157.9,1
11-03-2015 06:18,8.0N,119.1E,35.2,19.9,5.5,-10.5,-16,7.20E+10,0.23,1,8,8,119.1,-119.1,-1
19-02-2023 06:15,7.9N,109.9E,37,23,-1.1,-22.9,1.2,2.03E+11,0.57,1,7.9,7.9,109.9,-109.9,-1
19-01-1999 02:32,7.9N,85.8E,,,,,,2.40E+10,0.086,1,7.9,7.9,85.8,-85.8,-1
21-07-2016 00:48,7.8N,1.6W,37,,,,,4.50E+10,0.15,1,7.8,7.8,1.6,1.6,1
03-03-2012 21:28,7.8N,2.7E,20.4,,,,,1.01E+11,0.31,1,7.8,7.8,2.7,-2.7,-1
12-02-2011 11:00,7.8N,95.3W,,,,,,2.00E+10,0.073,1,7.8,7.8,95.3,95.3,1
18-09-2009 20:13,7.7N,29.5W,,,,,,1.44E+11,0.42,1,7.7,7.7,29.5,29.5,1
08-01-2006 05:20,7.6N,28.2W,,,,,,9.40E+10,0.29,1,7.6,7.6,28.2,28.2,1
29-11-2005 07:33,7.6N,58.2W,59.3,,,,,3.20E+10,0.11,1,7.6,7.6,58.2,58.2,1
19-04-2018 14:02,7.5N,3.6E,30,20.9,-9.1,-2.5,18.6,7.20E+10,0.23,1,7.5,7.5,3.6,-3.6,-1
01-10-1990 03:51,7.5N,142.8E,,,,,,2.50E+12,5.2,1,7.5,7.5,142.8,-142.8,-1
18-09-2010 05:04,7.4N,36.7E,,,,,,6.70E+10,0.21,1,7.4,7.4,36.7,-36.7,-1
20-06-2019 06:07,7.3N,67.6W,37,,,,,2.80E+10,0.098,1,7.3,7.3,67.6,67.6,1
09-05-2020 09:37,7.2N,44.2W,52.5,,,,,4.10E+10,0.14,1,7.2,7.2,44.2,44.2,1
28-10-2022 17:40,7.1N,118.9W,45,,,,,4.70E+10,0.16,1,7.1,7.1,118.9,118.9,1
17-03-2007 06:48,7.1N,4.1E,32.5,14.5,-7.3,-1.9,-12.4,4.00E+10,0.13,1,7.1,7.1,4.1,-4.1,-1
14-03-2006 03:21,7.0N,64.6W,35.2,,,,,1.44E+11,0.42,1,7,7,64.6,64.6,1
09-03-2002 01:20,6.9N,147.3W,,,,,,2.49E+11,0.68,1,6.9,6.9,147.3,147.3,1
11-11-1998 16:46,6.5N,156.4E,,,,,,6.56E+11,1.6,1,6.5,6.5,156.4,-156.4,-1
03-11-1994 20:01,6.5N,89.0E,,,,,,2.35E+12,5,1,6.5,6.5,89,-89,-1
08-09-2015 13:46,6.3N,29.9E,44.4,16.1,-11.5,-11.3,-0.9,2.00E+10,0.073,1,6.3,6.3,29.9,-29.9,-1
14-06-2015 03:03,6.3N,124.1E,32.4,31.9,-4.7,-17.8,-26,7.10E+10,0.22,1,6.3,6.3,124.1,-124.1,-1
12-05-2019 22:41,6.2N,57.1W,,,,,,2.10E+10,0.076,1,6.2,6.2,57.1,57.1,1
18-02-2017 19:48,6.2N,60.4E,38,24.2,-6.6,-22.7,-5.3,2.95E+11,0.79,1,6.2,6.2,60.4,-60.4,-1
18-06-2008 13:45,6.1N,103.1E,,,,,,2.10E+10,0.076,1,6.1,6.1,103.1,-103.1,-1
20-04-2009 04:01,6.0N,84.3E,,,,,,2.20E+10,0.079,1,6,6,84.3,-84.3,-1
21-12-2015 02:32,5.9N,143.0E,42.2,12.1,6.4,-10,2.5,8.30E+10,0.26,1,5.9,5.9,143,-143,-1
14-09-2015 23:50,5.8N,15.2W,,,,,,7.00E+10,0.22,1,5.8,5.8,15.2,15.2,1
03-12-2019 06:46,5.6N,52.2W,61.5,,,,,4.20E+10,0.14,1,5.6,5.6,52.2,52.2,1
19-04-2012 22:12,5.5N,16.8E,,,,,,3.00E+10,0.1,1,5.5,5.5,16.8,-16.8,-1
17-02-2022 03:53,5.4N,56.4E,32.4,21.5,-4.4,-19.6,-7.7,6.50E+10,0.21,1,5.4,5.4,56.4,-56.4,-1
31-01-2021 02:59,5.3N,115.2E,39.4,15.2,14,-5.8,1.7,2.67E+11,0.72,1,5.3,5.3,115.2,-115.2,-1
18-01-2007 13:51,5.3N,164.3W,34.1,,,,,3.20E+10,0.11,1,5.3,5.3,164.3,164.3,1
27-05-2003 23:32,5.2N,166.2E,,,,,,6.80E+10,0.22,1,5.2,5.2,166.2,-166.2,-1
15-08-2006 10:52,4.9N,49.6E,32.7,,,,,4.70E+10,0.16,1,4.9,4.9,49.6,-49.6,-1
14-04-2005 14:05,4.9N,176.0W,26.5,,,,,7.10E+10,0.22,1,4.9,4.9,176,176,1
14-06-2022 13:12,4.6N,39.1W,61,,,,,9.10E+10,0.28,1,4.6,4.6,39.1,39.1,1
25-05-2011 05:40,4.1N,14.0E,59,11.6,-3.4,-10.8,2.4,2.28E+12,4.8,1,4.1,4.1,14,-14,-1
26-01-2007 22:22,3.7N,99.7E,,,,,,1.47E+11,0.43,1,3.7,3.7,99.7,-99.7,-1
04-10-2004 04:39,3.7N,150.9W,,,,,,7.10E+10,0.22,1,3.7,3.7,150.9,150.9,1
24-02-2020 22:21,3.6N,96.0W,,,,,,2.00E+10,0.073,1,3.6,3.6,96,96,1
22-01-2023 17:11,3.5N,76.2W,61,,,,,2.00E+10,0.073,1,3.5,3.5,76.2,76.2,1
16-05-2016 10:09,3.2N,6.6E,41.7,12.2,-6.7,-3.3,-9.6,5.19E+11,1.3,1,3.2,3.2,6.6,-6.6,-1
09-09-2014 18:55,3.2N,137.2E,32.5,,,,,2.80E+10,0.098,1,3.2,3.2,137.2,-137.2,-1
28-08-2014 03:07,3.2N,45.4W,,,,,,3.40E+10,0.12,1,3.2,3.2,45.4,45.4,1
