Peak Brightness Date/Time (UT),Latitude (deg.),Longitude (deg.),Altitude (km),Velocity (km/s),vx,vy,vz,Total Radiated Energy (J),Calculated Total Impact Energy (kt),a,Latitude,Latitude (deg.),Longitud (dg.),long,b
13-02-2016 00:10,3.1N,117.9E,,,,,,5.10E+10,0.17,1,3.1,3.1,117.9,-117.9,-1
12-01-2014 16:00,2.9N,64.4E,37,16.2,-5.2,-15.1,2.6,7.80E+10,0.24,1,2.9,2.9,64.4,-64.4,-1
01-02-1994 22:38,2.7N,164.1E,,,,,,1.82E+13,30,1,2.7,2.7,164.1,-164.1,-1
20-11-2012 20:37,2.5N,29.6E,33.3,14.3,-12.2,-5.3,5.3,2.50E+10,0.089,1,2.5,2.5,29.6,-29.6,-1
12-03-2012 06:40,2.5N,139.8E,25,11.8,0.1,-11.8,0.3,9.90E+10,0.3,1,2.5,2.5,139.8,-139.8,-1
18-09-2020 08:05,2.4N,169.7W,46,11.7,10.2,2.9,-4.9,4.10E+10,0.14,1,2.4,2.4,169.7,169.7,1
09-01-2015 10:41,2.0N,28.8E,36,17.5,-10.7,-7.6,11.6,1.39E+11,0.41,1,2,2,28.8,-28.8,-1
24-03-2022 03:43,1.9N,20.6W,56.7,18.2,-12.4,11.4,6.9,7.60E+10,0.24,1,1.9,1.9,20.6,20.6,1
21-11-2010 14:45,1.9N,143.3E,50,,,,,8.10E+10,0.25,1,1.9,1.9,143.3,-143.3,-1
16-04-2010 04:38,1.8N,176.9W,22.2,18.8,12.4,-13.2,-5.2,8.44E+11,2,1,1.8,1.8,176.9,176.9,1
02-01-2023 16:38,1.5N,129.0E,44.6,,,,,5.00E+10,0.16,1,1.5,1.5,129,-129,-1
27-04-2011 20:38,1.4N,126.6W,28.7,,,,,2.20E+11,0.61,1,1.4,1.4,126.6,126.6,1
22-03-1998 22:25,1.4N,26.6E,,,,,,1.40E+11,0.41,1,1.4,1.4,26.6,-26.6,-1
05-06-2004 20:34,1.3N,174.4W,43,19.5,9.4,17,-1.5,1.81E+12,3.9,1,1.3,1.3,174.4,174.4,1
18-09-2012 19:34,1.2N,52.2W,28.1,18.3,-1.9,14.1,-11.5,2.44E+11,0.67,1,1.2,1.2,52.2,52.2,1
05-07-2016 01:24,1.0N,48.6E,38.2,25.1,-10.3,-2,-22.8,1.53E+11,0.44,1,1,1,48.6,-48.6,-1
20-05-2015 10:20,1.0N,172.6E,32.4,,,,,3.60E+10,0.12,1,1,1,172.6,-172.6,-1
28-03-2000 15:27,1.0N,98.3E,,,,,,6.30E+10,0.2,1,1,1,98.3,-98.3,-1
24-05-2008 10:18,0.8N,162.0E,37,14.2,7.9,3.1,11.4,1.50E+11,0.43,1,0.8,0.8,162,-162,-1
28-03-1999 15:37,0.8N,97.6E,,,,,,3.04E+11,0.81,1,0.8,0.8,97.6,-97.6,-1
19-02-2016 08:15,0.7N,11.6W,39.4,15.5,-14.9,-0.5,4.1,2.02E+11,0.56,1,0.7,0.7,11.6,11.6,1
24-03-2011 20:23,0.6N,127.5W,59,,,,,5.80E+10,0.19,1,0.6,0.6,127.5,127.5,1
26-07-2001 21:20,0.4N,84.8E,,,,,,3.26E+11,0.86,1,0.4,0.4,84.8,-84.8,-1
27-07-2013 08:30,0.3N,156.2E,26.5,22.1,16,14.9,-3.3,1.20E+11,0.36,1,0.3,0.3,156.2,-156.2,-1
28-09-2004 08:57,0.2N,101.1W,,,,,,6.20E+10,0.2,1,0.2,0.2,101.1,101.1,1
18-03-2014 11:02,0.0N,111.8W,30.5,,,,,5.40E+11,1.3,1,0,0,111.8,111.8,1
26-06-2010 06:04,0.5S,133.2E,50,,,,,1.13E+11,0.34,-1,-0.5,0.5,133.2,-133.2,-1
18-02-2000 09:25,0.9S,109.2E,,,,,,3.62E+12,7.3,-1,-0.9,0.9,109.2,-109.2,-1
09-07-1995 18:20,0.9S,66.3E,,,,,,2.50E+10,0.089,-1,-0.9,0.9,66.3,-66.3,-1
03-04-2005 01:45,1.0S,112.4E,59.2,,,,,2.19E+11,0.61,-1,-1,1,112.4,-112.4,-1
16-05-2011 13:39,1.2S,92.8E,,,,,,2.00E+10,0.073,-1,-1.2,1.2,92.8,-92.8,-1
12-06-2015 17:03,1.3S,32.1W,43.5,,,,,1.76E+11,0.5,-1,-1.3,1.3,32.1,32.1,1
08-01-2014 17:05,1.3S,147.6E,18.7,44.8,-3.4,-43.5,-10.3,3.10E+10,0.11,-1,-1.3,1.3,147.6,-147.6,-1
21-11-2002 00:11,1.4S,154.0W,,,,,,2.40E+11,0.66,-1,-1.4,1.4,154,154,1
01-11-1994 06:50,1.5S,84.5W,,,,,,1.00E+12,2.3,-1,-1.5,1.5,84.5,84.5,1
27-08-2018 04:36,1.7S,141.4E,33,16.1,9.8,-9.6,-8.4,2.40E+10,0.086,-1,-1.7,1.7,141.4,-141.4,-1
24-10-2006 08:42,1.9S,2.7W,43,,,,,2.25E+11,0.62,-1,-1.9,1.9,2.7,2.7,1
14-10-2014 10:25,2.0S,119.2E,27.2,16.9,15,-6.9,-3.5,2.90E+10,0.1,-1,-2,2,119.2,-119.2,-1
06-09-2021 17:55,2.1S,111.8W,26,13.6,-4.4,6.9,10.9,3.10E+10,0.11,-1,-2.1,2.1,111.8,111.8,1
30-10-1996 12:48,2.1S,123.1W,,,,,,2.10E+10,0.076,-1,-2.1,2.1,123.1,123.1,1
07-11-1999 17:53,2.3S,77.4W,,,,,,8.90E+10,0.27,-1,-2.3,2.3,77.4,77.4,1
30-06-2019 08:11,2.5S,168.7E,,,,,,2.10E+10,0.076,-1,-2.5,2.5,168.7,-168.7,-1
24-02-2010 19:55,2.6S,102.2W,,,,,,9.30E+10,0.28,-1,-2.6,2.6,102.2,102.2,1
30-09-2005 19:04,2.8S,84.1W,53,,,,,2.20E+10,0.079,-1,-2.8,2.8,84.1,84.1,1
09-12-1995 19:54,2.9S,79.0W,,,,,,1.20E+11,0.36,-1,-2.9,2.9,79,79,1
14-05-2013 23:20,3.0S,76.4E,,,,,,2.00E+10,0.073,-1,-3,3,76.4,-76.4,-1
29-12-2005 10:05,3.0S,154.9W,42.2,20.7,18.6,8.5,3.2,1.90E+11,0.53,-1,-3,3,154.9,154.9,1
04-04-2022 00:30,3.2S,64.3W,31.5,19.7,-17.6,5.3,-7.2,2.70E+10,0.095,-1,-3.2,3.2,64.3,64.3,1
17-02-2012 10:47,3.2S,39.9W,45.6,,,,,1.54E+11,0.44,-1,-3.2,3.2,39.9,39.9,1
19-09-2000 22:12,3.2S,133.8W,,,,,,8.90E+10,0.27,-1,-3.2,3.2,133.8,133.8,1
06-12-2019 10:19,3.3S,37.7W,19.5,,,,,4.60E+10,0.15,-1,-3.3,3.3,37.7,37.7,1
14-09-2016 15:01,3.5S,44.6E,54,18.3,3.5,-16.2,7.7,7.60E+10,0.24,-1,-3.5,3.5,44.6,-44.6,-1
06-03-2022 15:06,4.1S,99.5W,,,,,,2.00E+10,0.073,-1,-4.1,4.1,99.5,99.5,1
28-10-2021 09:10,4.1S,138.7W,35.2,,,,,3.00E+10,0.1,-1,-4.1,4.1,138.7,138.7,1
15-04-1988 03:03,4.1S,124.3E,,,,,,7.58E+12,14,-1,-4.1,4.1,124.3,-124.3,-1
08-10-2009 02:57,4.2S,120.6E,19.1,19.2,14,-16,-6,2.00E+13,33,-1,-4.2,4.2,120.6,-120.6,-1
09-10-2002 12:00,4.3S,175.9W,,,,,,4.90E+10,0.16,-1,-4.3,4.3,175.9,175.9,1
28-01-2022 05:04,4.5S,73.9W,37,,,,,3.41E+11,0.9,-1,-4.5,4.5,73.9,73.9,1
16-05-2007 16:20,4.5S,111.7E,,,,,,3.80E+10,0.13,-1,-4.5,4.5,111.7,-111.7,-1
17-10-2014 14:07,4.6S,66.3W,39,,,,,7.20E+10,0.23,-1,-4.6,4.6,66.3,66.3,1
25-03-2004 09:39,4.8S,21.0E,,,,,,2.10E+10,0.076,-1,-4.8,4.8,21,-21,-1
23-12-2021 21:27,4.9S,29.6W,37,,,,,2.10E+10,0.076,-1,-4.9,4.9,29.6,29.6,1
14-12-2010 00:27,4.9S,175.5E,24,,,,,3.90E+10,0.13,-1,-4.9,4.9,175.5,-175.5,-1
03-05-2000 10:40,5.0S,73.0E,,,,,,5.90E+10,0.19,-1,-5,5,73,-73,-1
03-04-2002 19:10,5.3S,27.1E,,,,,,1.82E+11,0.51,-1,-5.3,5.3,27.1,-27.1,-1
18-03-2015 00:04,5.4S,159.3E,50,,,,,1.21E+11,0.36,-1,-5.4,5.4,159.3,-159.3,-1
26-10-2020 15:09,5.9S,160.4E,28.5,17.6,10.9,-13.8,-0.1,1.14E+11,0.34,-1,-5.9,5.9,160.4,-160.4,-1
28-07-2022 01:36,6.0S,86.9W,37.5,29.9,-17.1,23.5,-7.2,2.51E+11,0.68,-1,-6,6,86.9,86.9,1
29-08-2014 23:15,6.2S,49.9W,,,,,,2.60E+10,0.092,-1,-6.2,6.2,49.9,49.9,1
21-08-2022 16:35,6.3S,51.5E,37,,,,,2.10E+10,0.076,-1,-6.3,6.3,51.5,-51.5,-1
02-06-2015 08:44,6.4S,142.7W,,,,,,3.80E+11,0.99,-1,-6.4,6.4,142.7,142.7,1
01-12-2005 10:40,6.4S,155.8W,,,,,,3.20E+10,0.11,-1,-6.4,6.4,155.8,155.8,1
12-05-2018 03:26,6.5S,173.7E,34,,,,,1.93E+11,0.54,-1,-6.5,6.5,173.7,-173.7,-1
23-07-2017 06:12,6.6S,69.7W,38,17.2,-0.4,8.7,-14.8,3.50E+10,0.12,-1,-6.6,6.6,69.7,69.7,1
24-10-2018 21:19,6.7S,148.6W,33.3,,,,,4.70E+10,0.16,-1,-6.7,6.7,148.6,148.6,1
17-11-2021 15:53,6.8S,119.1E,35,23,7,-18.3,-12,2.40E+10,0.086,-1,-6.8,6.8,119.1,-119.1,-1
17-09-2018 01:08,6.8S,27.8W,,,,,,1.50E+11,0.43,-1,-6.8,6.8,27.8,27.8,1
28-09-2012 05:44,6.9S,73.7E,,,,,,3.80E+10,0.13,-1,-6.9,6.9,73.7,-73.7,-1
14-08-2002 07:48,6.9S,126.2W,,,,,,9.00E+10,0.28,-1,-6.9,6.9,126.2,126.2,1
12-12-2008 11:36,7.0S,9.7W,50,,,,,2.16E+11,0.6,-1,-7,7,9.7,9.7,1
26-03-2004 16:35,7.6S,155.1E,46,,,,,2.40E+10,0.086,-1,-7.6,7.6,155.1,-155.1,-1
28-03-2022 10:20,7.7S,74.3E,29,19.6,-16.6,-10.4,0.1,3.78E+11,0.98,-1,-7.7,7.7,74.3,-74.3,-1
30-07-2021 08:06,7.8S,90.1E,63,,,,,1.46E+11,0.42,-1,-7.8,7.8,90.1,-90.1,-1
13-10-2015 12:23,8.0S,52.5W,38.9,12.9,-6.6,3.8,10.4,2.30E+10,0.082,-1,-8,8,52.5,52.5,1
17-02-2015 13:19,8.0S,11.2W,39,28.8,-28.2,3.4,4.6,3.30E+10,0.11,-1,-8,8,11.2,11.2,1
20-11-2012 06:25,8.0S,86.0W,,,,,,1.20E+11,0.36,-1,-8,8,86,86,1
02-10-2012 16:38,8.1S,111.9W,35,15.4,1.4,15.3,1,4.70E+11,1.2,-1,-8.1,8.1,111.9,111.9,1
15-11-1999 20:01,8.1S,75.4E,,,,,,7.40E+10,0.23,-1,-8.1,8.1,75.4,-75.4,-1
12-04-2022 21:59,8.2S,57.8E,23.8,20.6,-19.3,-6.3,3.6,5.20E+10,0.17,-1,-8.2,8.2,57.8,-57.8,-1
15-01-2010 19:17,8.3S,27.0E,25,14,-9.1,6,8.8,4.92E+11,1.2,-1,-8.3,8.3,27,-27,-1
29-12-2004 07:11,8.5S,171.8E,,,,,,9.00E+10,0.28,-1,-8.5,8.5,171.8,-171.8,-1
17-01-2007 09:50,8.7S,50.8E,33.3,,,,,5.48E+11,1.4,-1,-8.7,8.7,50.8,-50.8,-1
24-05-2017 07:03,9.1S,101.8E,46,18.4,-6.5,-16.5,-5,9.00E+10,0.28,-1,-9.1,9.1,101.8,-101.8,-1
04-08-2015 10:24,9.6S,125.9E,,,,,,2.90E+10,0.1,-1,-9.6,9.6,125.9,-125.9,-1
18-03-2005 16:48,9.7S,34.7W,33,,,,,2.70E+10,0.095,-1,-9.7,9.7,34.7,34.7,1
13-12-2004 11:35,9.7S,155.3E,,,,,,3.90E+10,0.13,-1,-9.7,9.7,155.3,-155.3,-1
24-09-2013 15:31,10.3S,164.7W,40.7,,,,,1.60E+11,0.46,-1,-10.3,10.3,164.7,164.7,1
19-11-2010 07:25,10.3S,148.8E,30,,,,,3.30E+10,0.11,-1,-10.3,10.3,148.8,-148.8,-1
05-11-2019 11:24,10.4S,143.3W,38,27.4,5.2,12.3,23.9,1.10E+11,0.33,-1,-10.4,10.4,143.3,143.3,1
21-01-2016 16:44,10.8S,0.7E,42.5,18.1,-3.8,-17.7,-1.2,4.60E+10,0.15,-1,-10.8,10.8,0.7,-0.7,-1
17-08-2006 10:43,11.0S,165.7E,48.2,,,,,2.56E+11,0.7,-1,-11,11,165.7,-165.7,-1
18-10-2020 10:52,11.4S,135.8W,36,16.4,15.6,1.5,4.9,3.60E+10,0.12,-1,-11.4,11.4,135.8,135.8,1
10-06-2015 17:43,11.5S,161.9W,61.1,,,,,3.84E+11,1,-1,-11.5,11.5,161.9,161.9,1
12-08-2008 11:44,11.6S,175.0W,,,,,,2.00E+10,0.073,-1,-11.6,11.6,175,175,1
21-05-2006 07:51,11.6S,25.5W,,,,,,2.63E+11,0.71,-1,-11.6,11.6,25.5,25.5,1
06-04-2004 03:24,12.0S,162.8E,35,25.6,10.5,-23.2,-2.9,4.33E+11,1.1,-1,-12,12,162.8,-162.8,-1
28-09-2019 10:40,12.5S,107.2W,52,20.4,-10.1,11.2,13.7,2.30E+10,0.082,-1,-12.5,12.5,107.2,107.2,1
01-12-2006 06:09,13.0S,30.7E,,,,,,6.30E+10,0.2,-1,-13,13,30.7,-30.7,-1
03-02-2022 19:50,13.3S,142.2E,36,22.8,17.6,9.7,-10.8,1.52E+11,0.44,-1,-13.3,13.3,142.2,-142.2,-1
21-02-2018 01:28,13.5S,37.1W,31.5,13.1,-0.9,13.1,-0.4,7.10E+10,0.22,-1,-13.5,13.5,37.1,37.1,1
13-11-2000 00:28,13.6S,5.8W,,,,,,6.60E+10,0.21,-1,-13.6,13.6,5.8,5.8,1
08-09-2010 19:51,13.9S,65.5W,46.3,,,,,6.50E+10,0.21,-1,-13.9,13.9,65.5,65.5,1
09-11-2010 06:56,14.0S,160.0W,26,,,,,2.00E+10,0.073,-1,-14,14,160,160,1
02-09-2006 04:26,14.0S,109.1E,44.1,14.2,10,-9.9,1.5,1.23E+12,2.8,-1,-14,14,109.1,-109.1,-1
27-10-2010 11:27,14.1S,67.7E,35.2,,,,,1.45E+11,0.42,-1,-14.1,14.1,67.7,-67.7,-1
23-01-1997 10:03,15.0S,94.2E,,,,,,2.70E+11,0.73,-1,-15,15,94.2,-94.2,-1
12-01-2013 03:04,15.1S,155.6W,36.1,,,,,4.80E+10,0.16,-1,-15.1,15.1,155.6,155.6,1
24-11-2016 14:10,15.2S,80.3E,30.6,17.4,9.1,-11.2,9.7,1.38E+11,0.4,-1,-15.2,15.2,80.3,-80.3,-1
22-04-2004 21:19,15.2S,55.1E,,,,,,1.39E+11,0.41,-1,-15.2,15.2,55.1,-55.1,-1
13-04-2001 00:29,15.3S,162.4E,,,,,,2.51E+11,0.68,-1,-15.3,15.3,162.4,-162.4,-1
18-02-2019 10:00,15.5S,25.3E,26,20.8,-16.6,-12.6,0.6,1.96E+12,4.2,-1,-15.5,15.5,25.3,-25.3,-1
21-04-2012 16:08,15.8S,174.8W,,,,,,1.43E+11,0.42,-1,-15.8,15.8,174.8,174.8,1
04-07-1997 12:22,15.8S,175.8W,,,,,,2.70E+10,0.095,-1,-15.8,15.8,175.8,175.8,1
12-02-2018 02:15,15.9S,58.9W,,,,,,3.90E+10,0.13,-1,-15.9,15.9,58.9,58.9,1
04-03-2015 04:30,15.9S,88.1E,39.8,18,7.8,-16,-2.5,5.50E+10,0.18,-1,-15.9,15.9,88.1,-88.1,-1
19-02-1997 04:31,16.3S,87.7W,,,,,,1.40E+11,0.41,-1,-16.3,16.3,87.7,87.7,1
23-05-1999 07:02,16.4S,116.3W,,,,,,2.60E+10,0.092,-1,-16.4,16.4,116.3,116.3,1
01-04-2023 00:02,16.8S,76.0E,61.8,46.4,21.4,-40.6,7.1,2.40E+10,0.086,-1,-16.8,16.8,76,-76,-1
23-03-2011 04:16,16.8S,85.6W,,,,,,2.20E+10,0.079,-1,-16.8,16.8,85.6,85.6,1
20-11-2022 15:35,17.0S,95.7W,50,,,,,3.30E+10,0.11,-1,-17,17,95.7,95.7,1
05-06-2016 06:12,17.4S,138.3E,28.7,14.5,6,-11.9,5.7,3.31E+11,0.87,-1,-17.4,17.4,138.3,-138.3,-1
09-02-2002 19:50,17.7S,138.7E,,,,,,7.00E+10,0.22,-1,-17.7,17.7,138.7,-138.7,-1
19-07-2000 17:40,17.7S,94.1E,,,,,,1.07E+11,0.32,-1,-17.7,17.7,94.1,-94.1,-1
22-07-2008 19:34,17.8S,89.2W,54.4,,,,,6.10E+10,0.2,-1,-17.8,17.8,89.2,89.2,1
09-06-2021 05:43,17.9S,55.3W,,,,,,2.30E+10,0.082,-1,-17.9,17.9,55.3,55.3,1
31-03-1999 23:54,17.9S,22.6E,,,,,,2.34E+11,0.64,-1,-17.9,17.9,22.6,-22.6,-1
11-08-2002 20:42,18.2S,159.4E,,,,,,1.51E+12,3.3,-1,-18.2,18.2,159.4,-159.4,-1
09-10-2017 12:51,18.3S,64.1W,,,,,,3.00E+10,0.1,-1,-18.3,18.3,64.1,64.1,1
27-08-2012 06:57,18.3S,64.2E,38.7,28.9,-8,-23.7,-14.5,6.80E+10,0.22,-1,-18.3,18.3,64.2,-64.2,-1
02-02-2004 18:52,18.3S,52.3E,,,,,,3.00E+10,0.1,-1,-18.3,18.3,52.3,-52.3,-1
07-04-2003 09:25,18.4S,162.6E,,,,,,2.20E+10,0.079,-1,-18.4,18.4,162.6,-162.6,-1
15-01-2014 02:46,18.5S,141.8E,29.6,,,,,1.40E+11,0.41,-1,-18.5,18.5,141.8,-141.8,-1
13-09-2019 02:02,18.6S,126.9E,27.4,13.5,5.2,-8.1,9.5,4.20E+10,0.14,-1,-18.6,18.6,126.9,-126.9,-1
27-11-2014 12:12,18.8S,73.4W,38,,,,,5.50E+10,0.18,-1,-18.8,18.8,73.4,73.4,1
07-02-2013 13:12,18.8S,158.6W,,,,,,6.50E+10,0.21,-1,-18.8,18.8,158.6,158.6,1
11-09-2012 22:07,18.9S,105.2E,,,,,,5.20E+10,0.17,-1,-18.9,18.9,105.2,-105.2,-1
17-05-2004 02:08,18.9S,28.3E,44,,,,,5.50E+10,0.18,-1,-18.9,18.9,28.3,-28.3,-1
12-10-2013 16:06,19.1S,25.0W,22.2,12.8,-8,8.4,-5.5,1.61E+12,3.5,-1,-19.1,19.1,25,25,1
25-05-2019 06:44,19.2S,89.4E,29.2,15.8,0.2,-15.7,2.1,4.90E+10,0.16,-1,-19.2,19.2,89.4,-89.4,-1
01-02-2018 12:21,19.4S,104.3E,37,16.5,8.1,-8.4,-11.7,1.90E+11,0.53,-1,-19.4,19.4,104.3,-104.3,-1
13-09-2011 23:36,19.9S,13.8W,21.3,16.7,-3.7,1.8,16.2,6.70E+10,0.21,-1,-19.9,19.9,13.8,13.8,1
22-07-2020 02:55,20.0S,103.8W,36,,,,,2.20E+10,0.079,-1,-20,20,103.8,103.8,1
15-04-2023 08:22,20.1S,36.0E,41.4,17.2,1.6,-14.7,8.8,3.10E+12,6.3,-1,-20.1,20.1,36,-36,-1
12-11-2002 21:49,21.1S,6.8W,,,,,,4.30E+10,0.14,-1,-21.1,21.1,6.8,6.8,1
02-06-2018 16:44,21.2S,23.3E,28.7,16.9,0.9,-16.4,3.9,3.75E+11,0.98,-1,-21.2,21.2,23.3,-23.3,-1
26-10-2017 22:05,21.3S,177.6E,42.5,,,,,5.58E+11,1.4,-1,-21.3,21.3,177.6,-177.6,-1
02-01-2005 23:09,21.3S,154.7E,35.2,21.5,20.2,-3.3,6.6,1.19E+11,0.35,-1,-21.3,21.3,154.7,-154.7,-1
09-03-2005 15:47,21.4S,157.9W,44.4,,,,,5.30E+10,0.17,-1,-21.4,21.4,157.9,157.9,1
07-05-2015 20:34,21.5S,29.3W,37,17.3,-16.2,-5.8,1.4,5.20E+10,0.17,-1,-21.5,21.5,29.3,29.3,1
05-08-2010 19:31,21.5S,46.6E,,,,,,3.60E+10,0.12,-1,-21.5,21.5,46.6,-46.6,-1
09-08-2005 14:35,21.5S,56.2E,37,16.9,-16.3,4.3,1.4,2.50E+10,0.089,-1,-21.5,21.5,56.2,-56.2,-1
15-03-2009 05:44,21.7S,98.6W,,,,,,3.20E+10,0.11,-1,-21.7,21.7,98.6,98.6,1
21-11-2009 20:53,22.0S,29.2E,38,32.1,3,-17,27,1.00E+13,18,-1,-22,22,29.2,-29.2,-1
28-11-2019 11:55,22.1S,25.7E,22.5,24.7,-22.8,-5.5,7.6,2.50E+10,0.089,-1,-22.1,22.1,25.7,-25.7,-1
19-04-2018 13:39,22.2S,72.6E,31.5,10.9,-5.9,-9.1,1.4,5.12E+11,1.3,-1,-22.2,22.2,72.6,-72.6,-1
21-06-2010 06:42,22.5S,120.9W,,,,,,1.63E+11,0.47,-1,-22.5,22.5,120.9,120.9,1
26-04-1999 11:33,22.5S,6.5E,,,,,,9.20E+10,0.28,-1,-22.5,22.5,6.5,-6.5,-1
24-02-2012 19:11,22.7S,30.8E,,,,,,3.70E+10,0.13,-1,-22.7,22.7,30.8,-30.8,-1
26-11-2003 02:00,22.9S,22.7E,32,,,,,3.50E+10,0.12,-1,-22.9,22.9,22.7,-22.7,-1
20-02-2013 13:13,23.0S,38.8W,,13.6,-11,-8,-1,3.20E+10,0.1,-1,-23,23,38.8,38.8,1
07-10-2006 12:18,23.0S,61.8W,40.7,,,,,4.10E+10,0.14,-1,-23,23,61.8,61.8,1
09-08-2006 04:30,23.1S,53.7E,37,,,,,1.02E+12,2.4,-1,-23.1,23.1,53.7,-53.7,-1
28-12-1997 03:58,23.1S,152.4E,,,,,,3.10E+10,0.11,-1,-23.1,23.1,152.4,-152.4,-1
22-07-2022 00:16,23.3S,20.5W,32.7,17.4,-7.1,15.5,-3.3,6.00E+10,0.19,-1,-23.3,23.3,20.5,20.5,1
09-01-2015 17:31,23.3S,49.2W,,,,,,2.20E+10,0.079,-1,-23.3,23.3,49.2,49.2,1
11-06-2007 09:47,23.4S,170.9W,35.2,17,16.7,-2.1,-2.2,4.90E+10,0.16,-1,-23.4,23.4,170.9,170.9,1
25-09-2018 14:10,23.5S,56.8E,33,16.5,-16.2,2.8,0.6,8.06E+11,1.9,-1,-23.5,23.5,56.8,-56.8,-1
19-05-2019 14:47,23.6S,132.8E,33.3,15.2,7.3,-12.2,5.3,3.30E+10,0.11,-1,-23.6,23.6,132.8,-132.8,-1
20-03-2023 06:53,23.7S,132.6E,34.8,,,,,2.70E+10,0.095,-1,-23.7,23.7,132.6,-132.6,-1
