Peak Brightness Date/Time (UT),Latitude (deg.),Longitude (deg.),Altitude (km),Velocity (km/s),vx,vy,vz,Total Radiated Energy (J),Calculated Total Impact Energy (kt),a,Latitude,Latitude (deg.),Longitud (dg.),long,b
15-01-2020 06:31,23.7S,125.2W,31.5,,,,,1.96E+11,0.55,-1,-23.7,23.7,125.2,125.2,1
18-06-2009 04:39,23.7S,16.0W,57.4,,,,,3.30E+10,0.11,-1,-23.7,23.7,16,16,1
19-03-2019 02:06,24.0S,140.3E,28.7,16.2,10.2,0.4,12.6,2.00E+10,0.073,-1,-24,24,140.3,-140.3,-1
19-11-2017 04:17,24.2S,135.0E,33.3,11.4,6.7,-3.4,8.6,2.80E+10,0.098,-1,-24.2,24.2,135,-135,-1
23-03-2020 16:51,24.4S,67.9W,25,,,,,1.33E+11,0.39,-1,-24.4,24.4,67.9,67.9,1
22-08-2019 21:47,24.4S,92.9W,30.2,,,,,2.00E+10,0.073,-1,-24.4,24.4,92.9,92.9,1
16-07-2009 06:39,24.4S,59.8W,32.2,,,,,7.27E+11,1.8,-1,-24.4,24.4,59.8,59.8,1
13-06-2002 15:29,24.9S,111.4E,,,,,,1.91E+11,0.54,-1,-24.9,24.9,111.4,-111.4,-1
08-04-2015 04:06,25.5S,51.5E,36.3,19.2,8,-15.6,-7.9,1.73E+11,0.49,-1,-25.5,25.5,51.5,-51.5,-1
30-04-2017 21:28,25.7S,56.2E,32.4,21.5,-13.4,-14.2,8.9,1.50E+11,0.43,-1,-25.7,25.7,56.2,-56.2,-1
05-09-2010 23:37,25.9S,49.0E,35.2,,,,,6.83E+11,1.7,-1,-25.9,25.9,49,-49,-1
14-05-2017 09:30,26.0S,32.4E,33,,,,,3.50E+10,0.12,-1,-26,26,32.4,-32.4,-1
08-03-2017 22:21,26.1S,174.9E,37,,,,,7.20E+10,0.23,-1,-26.1,26.1,174.9,-174.9,-1
17-06-2010 04:24,26.1S,100.0E,42,,,,,1.19E+11,0.35,-1,-26.1,26.1,100,-100,-1
02-02-2023 20:49,26.2S,143.1W,33,,,,,3.00E+10,0.1,-1,-26.2,26.2,143.1,143.1,1
12-10-2011 07:13,26.4S,78.4W,,,,,,3.60E+10,0.12,-1,-26.4,26.4,78.4,78.4,1
16-12-1999 00:07,26.5S,11.3W,,,,,,6.70E+10,0.21,-1,-26.5,26.5,11.3,11.3,1
27-06-2009 13:08,26.6S,12.6W,26.1,15.2,-11.6,1.6,9.7,3.20E+10,0.11,-1,-26.6,26.6,12.6,12.6,1
27-06-2008 02:01,26.9S,17.7W,33.7,23.1,-17.9,13,6.6,1.72E+11,0.49,-1,-26.9,26.9,17.7,17.7,1
20-08-2011 20:01,27.2S,2.8W,,,,,,2.30E+10,0.082,-1,-27.2,27.2,2.8,2.8,1
07-10-2004 13:14,27.3S,71.5E,35,19.2,-15.3,1,11.6,1.04E+13,18,-1,-27.3,27.3,71.5,-71.5,-1
07-02-2017 17:37,27.4S,14.8W,54,,,,,2.00E+10,0.073,-1,-27.4,27.4,14.8,14.8,1
19-01-2005 01:43,27.5S,164.9W,40.7,,,,,1.41E+11,0.41,-1,-27.5,27.5,164.9,164.9,1
02-06-2000 18:44,27.5S,18.9W,,,,,,3.00E+10,0.1,-1,-27.5,27.5,18.9,18.9,1
20-11-2011 05:25,27.9S,116.3E,,,,,,2.30E+10,0.082,-1,-27.9,27.9,116.3,-116.3,-1
21-04-2013 06:23,28.1S,64.6W,40.7,14.9,5,14,1,1.07E+12,2.5,-1,-28.1,28.1,64.6,64.6,1
18-05-2004 11:12,28.1S,47.4W,,,,,,3.94E+11,1,-1,-28.1,28.1,47.4,47.4,1
02-01-2004 04:27,28.2S,3.2E,63,,,,,1.34E+11,0.39,-1,-28.2,28.2,3.2,-3.2,-1
11-07-1995 18:38,28.5S,93.3E,,,,,,1.30E+11,0.38,-1,-28.5,28.5,93.3,-93.3,-1
07-02-2022 20:06,28.7S,11.4E,26.5,13.1,-8.9,-7.3,-6.3,3.48E+12,7,-1,-28.7,28.7,11.4,-11.4,-1
29-03-2014 13:45,28.7S,121.5E,30.7,16.3,10,-12.7,2.2,3.90E+10,0.13,-1,-28.7,28.7,121.5,-121.5,-1
25-07-2002 15:57,28.7S,47.0E,,,,,,2.30E+11,0.63,-1,-28.7,28.7,47,-47,-1
03-03-2014 15:00,29.0S,94.9W,,,,,,9.40E+10,0.29,-1,-29,29,94.9,94.9,1
23-09-2006 18:52,29.0S,108.0W,,,,,,1.21E+11,0.36,-1,-29,29,108,108,1
18-11-2008 09:41,29.4S,75.9E,35.2,22.4,-4,-15.2,-16,2.50E+10,0.089,-1,-29.4,29.4,75.9,-75.9,-1
21-10-2020 06:38,29.7S,93.9W,39,,,,,2.70E+10,0.095,-1,-29.7,29.7,93.9,93.9,1
19-12-2011 11:35,30.2S,52.6E,36.1,,,,,1.35E+11,0.4,-1,-30.2,30.2,52.6,-52.6,-1
06-02-2016 13:55,30.4S,25.5W,31,15.6,2.7,14.5,5,6.85E+12,13,-1,-30.4,30.4,25.5,25.5,1
25-11-2020 12:20,30.5S,81.0W,,,,,,2.10E+10,0.076,-1,-30.5,30.5,81,81,1
29-11-2016 08:05,30.6S,93.1W,,,,,,3.10E+10,0.11,-1,-30.6,30.6,93.1,93.1,1
09-11-2005 07:33,31.0S,145.9E,30.7,13.8,13.5,-2.7,-0.7,7.30E+10,0.23,-1,-31,31,145.9,-145.9,-1
03-06-2005 08:15,31.0S,90.3W,29.6,26.2,-1.5,25.3,6.7,8.20E+10,0.25,-1,-31,31,90.3,90.3,1
02-01-2015 13:39,31.1S,140.0E,38.1,18.1,4.5,-14.4,-10,2.00E+10,0.073,-1,-31.1,31.1,140,-140,-1
05-09-1997 11:41,31.1S,56.4E,,,,,,1.90E+11,0.53,-1,-31.1,31.1,56.4,-56.4,-1
30-03-1996 04:03,31.1S,84.3W,,,,,,1.20E+11,0.36,-1,-31.1,31.1,84.3,84.3,1
12-02-2003 02:37,31.5S,107.5E,,,,,,1.20E+11,0.36,-1,-31.5,31.5,107.5,-107.5,-1
12-02-2012 05:25,31.7S,54.9E,61,,,,,1.40E+11,0.41,-1,-31.7,31.7,54.9,-54.9,-1
11-10-2000 23:29,31.7S,5.5W,,,,,,8.10E+10,0.25,-1,-31.7,31.7,5.5,5.5,1
31-07-2013 03:50,31.8S,137.1E,29.1,17.8,17.7,-2.3,-0.1,6.90E+10,0.22,-1,-31.8,31.8,137.1,-137.1,-1
07-04-2008 01:22,31.8S,58.5W,,,,,,2.10E+10,0.076,-1,-31.8,31.8,58.5,58.5,1
30-06-2022 04:02,31.9S,12.9W,56,,,,,9.10E+10,0.28,-1,-31.9,31.9,12.9,12.9,1
27-09-2006 08:33,32.0S,60.2E,48.1,,,,,1.07E+11,0.32,-1,-32,32,60.2,-60.2,-1
18-03-2010 16:11,32.4S,51.8W,,,,,,1.75E+11,0.5,-1,-32.4,32.4,51.8,51.8,1
12-03-2013 10:32,32.7S,17.1E,26,,,,,2.90E+10,0.1,-1,-32.7,32.7,17.1,-17.1,-1
20-05-2016 11:59,32.8S,15.1E,30.6,20.8,5.4,-9.9,17.5,2.00E+10,0.073,-1,-32.8,32.8,15.1,-15.1,-1
18-02-2014 12:50,32.8S,61.5W,,,,,,2.60E+10,0.092,-1,-32.8,32.8,61.5,61.5,1
26-04-1999 09:49,32.8S,159.1E,,,,,,3.30E+10,0.11,-1,-32.8,32.8,159.1,-159.1,-1
30-04-2008 01:18,33.6S,35.1W,,,,,,2.00E+10,0.073,-1,-33.6,33.6,35.1,35.1,1
08-11-2021 05:28,33.8S,7.7W,36,,,,,3.30E+10,0.11,-1,-33.8,33.8,7.7,7.7,1
03-12-2005 12:45,33.8S,117.4E,32.2,17,-12.1,-9.6,7.2,8.80E+10,0.27,-1,-33.8,33.8,117.4,-117.4,-1
29-07-2014 03:07,33.9S,115.9W,,,,,,5.30E+10,0.17,-1,-33.9,33.9,115.9,115.9,1
06-07-2010 23:54,34.1S,174.5W,26,15.7,12.1,10,0.2,7.56E+12,14,-1,-34.1,34.1,174.5,174.5,1
11-04-2005 05:20,34.2S,95.7W,37,,,,,1.06E+11,0.32,-1,-34.2,34.2,95.7,95.7,1
25-09-2018 00:16,34.3S,44.9E,40.7,12.5,-11,2.5,-5.5,5.30E+10,0.17,-1,-34.3,34.3,44.9,-44.9,-1
30-06-2017 14:26,34.3S,134.5E,20,15.2,10.9,-9.7,4.2,9.40E+10,0.29,-1,-34.3,34.3,134.5,-134.5,-1
12-08-2013 18:08,34.4S,118.2E,66.6,,,,,4.40E+10,0.15,-1,-34.4,34.4,118.2,-118.2,-1
07-12-2016 04:51,34.5S,126.6W,,,,,,1.17E+11,0.35,-1,-34.5,34.5,126.6,126.6,1
06-05-2021 05:54,34.7S,141.0E,31,26.6,9.6,-24.4,-4.6,2.10E+10,0.076,-1,-34.7,34.7,141,-141,-1
14-08-2022 07:39,35.0S,78.4E,55.5,,,,,4.68E+11,1.2,-1,-35,35,78.4,-78.4,-1
02-08-2020 16:36,35.1S,34.2W,38,11.1,0.5,6,9.3,7.40E+10,0.23,-1,-35.1,35.1,34.2,34.2,1
04-01-1998 23:00,35.1S,33.4E,30,17.1,6,-10.6,12,7.40E+10,0.23,-1,-35.1,35.1,33.4,-33.4,-1
07-10-2007 13:31,35.2S,125.6E,,,,,,5.80E+10,0.19,-1,-35.2,35.2,125.6,-125.6,-1
27-09-2009 22:22,36.0S,67.6W,37,,,,,8.90E+10,0.27,-1,-36,36,67.6,67.6,1
30-03-2015 21:33,36.1S,5.5W,33.1,13.8,-13.7,-1.7,0.8,6.40E+10,0.2,-1,-36.1,36.1,5.5,5.5,1
26-10-2005 21:30,36.3S,80.5W,16.7,,,,,1.38E+11,0.4,-1,-36.3,36.3,80.5,80.5,1
08-05-2014 19:42,36.9S,87.3E,35.4,19,-2,-16.1,9.9,1.05E+12,2.4,-1,-36.9,36.9,87.3,-87.3,-1
26-02-2010 22:46,37.3S,166.0W,,,,,,2.37E+11,0.65,-1,-37.3,37.3,166,166,1
14-11-2018 04:03,37.6S,83.5E,37,,,,,3.80E+10,0.13,-1,-37.6,37.6,83.5,-83.5,-1
10-07-1999 08:11,37.8S,39.6E,52,,,,,3.26E+11,0.86,-1,-37.8,37.8,39.6,-39.6,-1
30-09-1997 12:31,38.1S,63.9E,,,,,,2.30E+10,0.082,-1,-38.1,38.1,63.9,-63.9,-1
26-03-2020 23:27,38.3S,23.5E,26.5,20.7,-10,3.2,17.8,1.24E+11,0.37,-1,-38.3,38.3,23.5,-23.5,-1
14-09-2019 12:39,38.6S,33.5W,38,15.9,-12.9,8.1,4.6,1.09E+11,0.33,-1,-38.6,38.6,33.5,33.5,1
18-05-2020 01:11,38.7S,77.2E,25,,,,,1.62E+11,0.46,-1,-38.7,38.7,77.2,-77.2,-1
21-05-2019 13:21,38.8S,137.5E,31.5,11.5,4.4,-8.5,6.4,6.56E+11,1.6,-1,-38.8,38.8,137.5,-137.5,-1
17-08-2003 13:16,39.0S,34.0E,,,,,,6.47E+11,1.6,-1,-39,39,34,-34,-1
08-03-2015 04:26,39.1S,118.6W,,,,,,2.00E+10,0.073,-1,-39.1,39.1,118.6,118.6,1
21-08-2018 12:26,39.2S,162.9W,37,,,,,2.20E+10,0.079,-1,-39.2,39.2,162.9,162.9,1
16-05-2014 20:06,39.4S,95.9W,30.8,18,2.9,13.4,-12.5,1.36E+11,0.4,-1,-39.4,39.4,95.9,95.9,1
06-01-2018 18:24,39.5S,12.8E,26,,,,,3.60E+10,0.12,-1,-39.5,39.5,12.8,-12.8,-1
07-07-1999 04:14,39.5S,174.4E,,,,,,1.40E+11,0.41,-1,-39.5,39.5,174.4,-174.4,-1
03-11-2016 17:14,39.6S,16.3W,37,,,,,7.60E+10,0.24,-1,-39.6,39.6,16.3,16.3,1
05-10-2018 00:27,39.8S,31.7W,31.5,14.7,-13.2,-6.5,-0.4,3.80E+10,0.13,-1,-39.8,39.8,31.7,31.7,1
25-07-2022 07:28,40.5S,76.6E,33.6,15.2,-2.1,-2.2,14.9,8.70E+10,0.27,-1,-40.5,40.5,76.6,-76.6,-1
04-08-2011 07:25,40.7S,86.7W,63,,,,,2.80E+10,0.098,-1,-40.7,40.7,86.7,86.7,1
25-10-2007 19:35,40.9S,91.3E,46.3,,,,,5.80E+10,0.19,-1,-40.9,40.9,91.3,-91.3,-1
02-11-2015 21:34,41.4S,33.0E,37,,,,,7.80E+10,0.24,-1,-41.4,41.4,33,-33,-1
03-10-2012 22:50,41.5S,21.9W,,17,-2.4,5.5,15.9,2.80E+11,0.75,-1,-41.5,41.5,21.9,21.9,1
07-07-2022 01:49,41.7S,175.0E,35,,,,,7.34E+11,1.8,-1,-41.7,41.7,175,-175,-1
27-03-2019 12:50,41.8S,7.4W,,,,,,2.20E+10,0.079,-1,-41.8,41.8,7.4,7.4,1
25-05-2012 11:31,41.8S,36.2W,,,,,,6.00E+10,0.19,-1,-41.8,41.8,36.2,36.2,1
10-06-2003 14:11,41.8S,122.9E,,,,,,3.20E+10,0.11,-1,-41.8,41.8,122.9,-122.9,-1
16-12-1994 09:41,42.2S,27.6E,,,,,,5.00E+10,0.16,-1,-42.2,42.2,27.6,-27.6,-1
16-05-2007 04:45,42.4S,164.0E,31.5,,,,,4.00E+11,1,-1,-42.4,42.4,164,-164,-1
06-04-2005 01:30,42.7S,154.6E,70,,,,,2.90E+10,0.1,-1,-42.7,42.7,154.6,-154.6,-1
10-04-2015 01:14,42.8S,8.2E,,,,,,6.50E+10,0.21,-1,-42.8,42.8,8.2,-8.2,-1
20-07-2022 10:56,43.0S,59.6W,32.2,16,-0.9,15.6,-3.6,8.60E+10,0.27,-1,-43,43,59.6,59.6,1
18-08-2006 00:03,43.0S,33.4E,47.2,,,,,3.20E+10,0.11,-1,-43,43,33.4,-33.4,-1
17-09-2015 21:03,43.1S,94.9E,,,,,,9.80E+10,0.3,-1,-43.1,43.1,94.9,-94.9,-1
11-08-2016 05:59,43.7S,53.8E,34.3,14.9,-0.7,-11.4,9.6,1.84E+11,0.52,-1,-43.7,43.7,53.8,-53.8,-1
06-10-2014 20:02,43.7S,85.7E,,,,,,3.90E+10,0.13,-1,-43.7,43.7,85.7,-85.7,-1
15-02-2018 13:38,43.8S,1.1W,50.7,,,,,2.70E+10,0.095,-1,-43.8,43.8,1.1,1.1,1
15-04-2005 06:54,43.8S,73.9W,39,,,,,2.10E+10,0.076,-1,-43.8,43.8,73.9,73.9,1
13-11-2006 15:16,44.0S,43.3E,,,,,,2.30E+10,0.082,-1,-44,44,43.3,-43.3,-1
29-08-2006 01:38,44.0S,162.0W,40.7,,,,,9.20E+10,0.28,-1,-44,44,162,162,1
14-01-1999 08:06,44.0S,129.7W,32,,,,,5.06E+12,9.8,-1,-44,44,129.7,129.7,1
15-03-2007 02:20,44.1S,148.4W,,,,,,2.50E+10,0.089,-1,-44.1,44.1,148.4,148.4,1
16-05-2014 12:42,44.2S,176.2W,44,16.5,14.4,4.6,6.5,3.09E+11,0.82,-1,-44.2,44.2,176.2,176.2,1
22-04-2004 04:21,44.3S,83.3E,29.6,16.3,8.5,-12.1,-6.8,6.24E+11,1.5,-1,-44.3,44.3,83.3,-83.3,-1
10-04-2009 18:42,44.7S,25.7E,32.4,19.1,-18.9,2.6,0.3,2.70E+11,0.73,-1,-44.7,44.7,25.7,-25.7,-1
27-07-2022 04:41,44.8S,2.9W,38.1,19.8,-6.1,17.7,6.5,5.24E+11,1.3,-1,-44.8,44.8,2.9,2.9,1
24-01-2021 07:33,45.0S,95.5E,37.5,19.2,13.3,-3.7,13.3,6.10E+10,0.2,-1,-45,45,95.5,-95.5,-1
20-10-1994 00:11,45.2S,1.9W,,,,,,8.70E+10,0.27,-1,-45.2,45.2,1.9,1.9,1
27-07-2011 23:00,45.3S,63.5E,29.6,,,,,4.40E+10,0.15,-1,-45.3,45.3,63.5,-63.5,-1
30-04-2018 13:17,45.5S,1.4W,34,13.1,8.7,-9.5,2.5,3.00E+10,0.1,-1,-45.5,45.5,1.4,1.4,1
09-01-2023 01:17,45.7S,135.0E,27,16.7,2.3,-0.4,16.5,9.00E+10,0.28,-1,-45.7,45.7,135,-135,-1
27-01-2016 09:59,45.8S,53.6E,37,11.5,-10,-4.4,3.6,5.00E+10,0.16,-1,-45.8,45.8,53.6,-53.6,-1
28-11-2014 11:47,45.8S,172.7W,26.1,13.4,0.4,-1.4,13.3,7.00E+11,1.7,-1,-45.8,45.8,172.7,172.7,1
30-03-2022 18:19,45.9S,171.4W,74,,,,,2.00E+10,0.073,-1,-45.9,45.9,171.4,171.4,1
10-05-2015 07:45,46.3S,179.3W,29.6,12.2,11.2,0.9,4.7,1.43E+11,0.42,-1,-46.3,46.3,179.3,179.3,1
15-07-2000 16:13,46.6S,163.3E,,,,,,2.10E+10,0.076,-1,-46.6,46.6,163.3,-163.3,-1
09-10-2006 04:45,47.0S,78.9E,22.2,,,,,4.10E+10,0.14,-1,-47,47,78.9,-78.9,-1
23-10-1996 08:28,47.3S,20.6E,,,,,,4.40E+10,0.15,-1,-47.3,47.3,20.6,-20.6,-1
10-12-2021 01:19,47.5S,172.6E,27.5,,,,,5.00E+10,0.16,-1,-47.5,47.5,172.6,-172.6,-1
23-12-2018 23:38,47.5S,174.4W,31.8,16.5,9.9,7.6,10.8,8.90E+10,0.27,-1,-47.5,47.5,174.4,174.4,1
14-02-2023 22:55,48.0S,53.3W,32.3,15.6,-15.1,3.7,-0.9,1.84E+11,0.52,-1,-48,48,53.3,53.3,1
03-03-2016 01:32,48.0S,51.0E,31.8,11.7,4.8,-7.1,7.9,5.80E+10,0.19,-1,-48,48,51,-51,-1
06-03-2021 08:43,48.6S,90.4E,31.1,18.1,12.7,-4.7,12,1.41E+11,0.41,-1,-48.6,48.6,90.4,-90.4,-1
12-07-2020 07:50,48.7S,74.0E,29.4,18.3,-5,-13,-11.9,7.50E+10,0.23,-1,-48.7,48.7,74,-74,-1
30-04-2015 10:21,48.7S,139.1E,26.7,12.9,12.2,-4.2,0.9,1.05E+11,0.32,-1,-48.7,48.7,139.1,-139.1,-1
22-04-2019 21:42,48.8S,67.8E,33.3,11.4,3.4,-4.2,10,1.24E+11,0.37,-1,-48.8,48.8,67.8,-67.8,-1
27-05-2005 14:12,48.9S,145.1E,50.5,,,,,2.00E+10,0.073,-1,-48.9,48.9,145.1,-145.1,-1
16-03-2016 23:54,49.2S,6.3W,42,13.3,-7.6,9.1,6,3.20E+10,0.11,-1,-49.2,49.2,6.3,6.3,1
29-07-2014 07:38,49.2S,172.2W,,,,,,7.30E+10,0.23,-1,-49.2,49.2,172.2,172.2,1
22-09-2007 17:57,49.2S,85.5W,30.2,16.9,-9.2,13.6,3.8,2.37E+11,0.65,-1,-49.2,49.2,85.5,85.5,1
22-05-2017 17:44,49.6S,157.6W,33,,,,,3.50E+10,0.12,-1,-49.6,49.6,157.6,157.6,1
05-10-1996 19:21,49.6S,145.9E,,,,,,2.50E+11,0.68,-1,-49.6,49.6,145.9,-145.9,-1
01-07-2005 22:36,49.8S,33.1E,50,,,,,3.10E+10,0.11,-1,-49.8,49.8,33.1,-33.1,-1
30-07-2013 02:36,50.2S,90.2E,25.6,18.8,15.9,-8.6,5.1,3.90E+11,1,-1,-50.2,50.2,90.2,-90.2,-1
19-04-2005 07:37,50.2S,146.4W,38.5,16.8,9.3,13.8,2.5,2.32E+11,0.64,-1,-50.2,50.2,146.4,146.4,1
01-08-2000 16:48,50.2S,101.9W,,,,,,1.82E+11,0.51,-1,-50.2,50.2,101.9,101.9,1
03-03-2022 00:03,50.4S,45.9E,72,,,,,2.10E+10,0.076,-1,-50.4,50.4,45.9,-45.9,-1
22-01-2004 01:06,50.6S,157.8E,37,,,,,2.32E+11,0.64,-1,-50.6,50.6,157.8,-157.8,-1
22-02-2017 18:47,50.7S,66.0W,,,,,,3.80E+10,0.13,-1,-50.7,50.7,66,66,1
10-10-2015 09:57,51.0S,21.1W,51.8,11.8,-1.3,-5.1,10.6,3.60E+10,0.12,-1,-51,51,21.1,21.1,1
01-11-2003 14:09,51.4S,151.7E,,,,,,7.30E+10,0.23,-1,-51.4,51.4,151.7,-151.7,-1
04-07-2011 09:18,51.7S,175.0E,,,,,,2.90E+10,0.1,-1,-51.7,51.7,175,-175,-1
28-01-2006 03:33,51.7S,56.4E,37,18.7,8.4,-16.4,3.2,7.40E+11,1.8,-1,-51.7,51.7,56.4,-56.4,-1
20-07-2020 21:25,51.8S,11.2W,31.6,14.1,-2.9,-1,-13.8,5.00E+10,0.16,-1,-51.8,51.8,11.2,11.2,1
22-09-2016 04:57,51.8S,178.5E,40,17.5,-2.5,-3.3,17,7.10E+10,0.22,-1,-51.8,51.8,178.5,-178.5,-1
22-08-2004 10:01,51.9S,22.7E,37,,,,,1.44E+12,3.2,-1,-51.9,51.9,22.7,-22.7,-1
15-01-2018 02:18,52.0S,57.2E,43.6,23.7,18.6,-12.1,8.4,1.99E+11,0.56,-1,-52,52,57.2,-57.2,-1
08-06-2007 13:32,52.0S,175.3E,38.9,,,,,2.35E+11,0.65,-1,-52,52,175.3,-175.3,-1
06-11-2000 07:18,52.0S,22.2W,,,,,,6.90E+10,0.22,-1,-52,52,22.2,22.2,1
16-05-2021 15:51,52.1S,171.2W,37,,,,,3.80E+10,0.13,-1,-52.1,52.1,171.2,171.2,1
25-11-2009 01:36,52.8S,136.5E,,,,,,6.40E+10,0.2,-1,-52.8,52.8,136.5,-136.5,-1
04-03-2020 20:25,53.3S,90.8E,24.3,19.8,-5.2,2.2,19,3.94E+11,1,-1,-53.3,53.3,90.8,-90.8,-1
24-12-2005 15:30,54.0S,17.3E,66,,,,,1.81E+11,0.51,-1,-54,54,17.3,-17.3,-1
20-06-2017 13:41,54.2S,133.0E,33.3,13.6,8.7,-5.7,8.8,6.36E+11,1.6,-1,-54.2,54.2,133,-133,-1
09-12-2010 02:54,54.5S,169.7W,66,,,,,6.30E+10,0.2,-1,-54.5,54.5,169.7,169.7,1
06-02-2006 01:57,54.5S,18.1E,35.2,,,,,1.19E+12,2.7,-1,-54.5,54.5,18.1,-18.1,-1
18-02-1999 23:15,54.9S,64.6W,,,,,,1.54E+11,0.44,-1,-54.9,54.9,64.6,64.6,1
11-10-2015 00:07,55.4S,18.8W,,,,,,3.00E+10,0.1,-1,-55.4,55.4,18.8,18.8,1
21-04-2022 22:15,55.5S,68.9W,28.4,12.7,-4.2,11.6,3.2,3.90E+10,0.13,-1,-55.5,55.5,68.9,68.9,1
09-11-2010 13:05,56.3S,16.7W,37,,,,,8.60E+10,0.27,-1,-56.3,56.3,16.7,16.7,1
27-08-2016 21:45,56.9S,162.2E,42,,,,,1.42E+11,0.41,-1,-56.9,56.9,162.2,-162.2,-1
10-10-2008 09:34,57.3S,17.0E,21.4,,,,,1.80E+11,0.51,-1,-57.3,57.3,17,-17,-1
