Peak Brightness Date/Time (UT),Latitude (deg.),Longitude (deg.),Altitude (km),Velocity (km/s),vx,vy,vz,Total Radiated Energy (J),Calculated Total Impact Energy (kt),a,Latitude,Latitude (deg.),Longitud (dg.),long,b
07-11-1997 07:46,57.3S,167.2E,,,,,,8.00E+11,1.9,-1,-57.3,57.3,167.2,-167.2,-1
24-11-2008 22:01,57.9S,146.1E,34.8,23.7,21.5,10,0.4,1.46E+11,0.42,-1,-57.9,57.9,146.1,-146.1,-1
11-01-2022 03:33,58.4S,160.2W,40.8,22.8,-2.5,5.3,22,1.26E+12,2.9,-1,-58.4,58.4,160.2,160.2,1
23-09-2000 04:00,58.5S,142.6E,,,,,,2.20E+10,0.079,-1,-58.5,58.5,142.6,-142.6,-1
27-07-2018 09:35,58.8S,105.8E,32,,,,,1.05E+11,0.32,-1,-58.8,58.8,105.8,-105.8,-1
21-04-2018 12:06,59.0S,45.8E,28.2,14.6,7.1,-4.6,11.9,3.60E+10,0.12,-1,-59,59,45.8,-45.8,-1
15-01-1996 13:44,59.8S,175.8E,,,,,,2.60E+11,0.71,-1,-59.8,59.8,175.8,-175.8,-1
04-02-2003 14:07,59.9S,41.0E,,,,,,1.35E+11,0.4,-1,-59.9,59.9,41,-41,-1
06-05-2006 15:39,60.2S,152.3W,35.2,,,,,1.28E+11,0.38,-1,-60.2,60.2,152.3,152.3,1
18-03-2002 14:44,60.4S,120.5W,,,,,,2.00E+10,0.073,-1,-60.4,60.4,120.5,120.5,1
03-09-2010 12:04,61.0S,146.7E,33.3,12.3,9.8,-3.5,6.5,1.75E+12,3.8,-1,-61,61,146.7,-146.7,-1
26-12-2007 06:46,61.6S,158.9W,,,,,,1.36E+11,0.4,-1,-61.6,61.6,158.9,158.9,1
23-08-2014 06:29,61.7S,132.6E,22.2,16.2,-2.3,5.7,16.5,3.82E+12,7.6,-1,-61.7,61.7,132.6,-132.6,-1
15-05-2012 11:04,61.8S,135.5W,33.3,17.1,-0.8,1.1,17,1.32E+11,0.39,-1,-61.8,61.8,135.5,135.5,1
14-12-2011 05:01,62.9S,89.6E,32.4,,,,,5.00E+10,0.16,-1,-62.9,62.9,89.6,-89.6,-1
06-02-2003 17:00,62.9S,113.9W,,,,,,1.97E+11,0.55,-1,-62.9,62.9,113.9,113.9,1
31-12-2017 09:36,63.5S,101.3W,64.5,,,,,4.40E+10,0.15,-1,-63.5,63.5,101.3,101.3,1
10-01-2009 07:42,64.0S,122.8E,26.5,,,,,2.30E+10,0.082,-1,-64,64,122.8,-122.8,-1
04-02-2001 05:53,64.0S,97.3E,,,,,,1.51E+11,0.44,-1,-64,64,97.3,-97.3,-1
15-01-2012 12:26,64.1S,109.9E,26.3,12.3,-1.9,5.1,11,2.10E+10,0.076,-1,-64.1,64.1,109.9,-109.9,-1
10-11-2003 13:54,64.5S,136.2E,23,20.1,14.8,-8.7,10.4,5.18E+11,1.3,-1,-64.5,64.5,136.2,-136.2,-1
03-08-1999 18:25,64.7S,18.8W,,,,,,3.56E+11,0.93,-1,-64.7,64.7,18.8,18.8,1
20-02-2009 12:15,64.9S,70.0W,,,,,,5.00E+10,0.16,-1,-64.9,64.9,70,70,1
15-10-2017 04:33,65.2S,128.2E,24.1,15.9,9.5,-8.3,9.7,3.30E+10,0.11,-1,-65.2,65.2,128.2,-128.2,-1
14-04-2020 11:11,65.6S,45.6W,,,,,,2.00E+10,0.073,-1,-65.6,65.6,45.6,45.6,1
01-06-2013 22:49,65.6S,138.4E,28.9,,,,,3.40E+10,0.12,-1,-65.6,65.6,138.4,-138.4,-1
09-01-2008 03:53,66.8S,67.3W,31.5,11.6,4.3,5.7,9.1,4.10E+10,0.14,-1,-66.8,66.8,67.3,67.3,1
09-12-2003 22:36,67.1S,90.8W,,,,,,6.43E+11,1.6,-1,-67.1,67.1,90.8,90.8,1
20-09-2018 18:29,67.3S,75.1E,,11.1,-5.6,-7.9,5.5,8.30E+10,0.26,-1,-67.3,67.3,75.1,-75.1,-1
24-09-2010 12:02,67.4S,50.6W,,,,,,5.00E+10,0.16,-1,-67.4,67.4,50.6,50.6,1
23-08-2009 21:17,67.7S,18.3E,34,12.2,-6.9,5.3,8.5,2.80E+11,0.75,-1,-67.7,67.7,18.3,-18.3,-1
03-09-2004 12:07,67.7S,18.2E,31.5,,,,,7.26E+12,13,-1,-67.7,67.7,18.2,-18.2,-1
26-11-2014 17:40,68.2S,24.0W,37,19.9,-7,16.1,9.4,1.05E+11,0.32,-1,-68.2,68.2,24,24,1
24-12-2008 15:51,68.9S,102.0W,21.1,24.1,-13.4,18,8.8,3.50E+10,0.12,-1,-68.9,68.9,102,102,1
26-11-2014 23:16,69.5S,179.7W,23.3,25.3,21.3,2.2,13.4,1.18E+11,0.35,-1,-69.5,69.5,179.7,179.7,1
26-06-2022 20:16,69.7S,164.7E,19,20.1,0.2,-18.3,8.2,6.50E+10,0.21,-1,-69.7,69.7,164.7,-164.7,-1
29-12-2021 03:15,69.7S,115.0E,44,22,7.4,-8.6,18.8,2.00E+10,0.073,-1,-69.7,69.7,115,-115,-1
10-09-2012 01:03,69.8S,111.7W,23.8,16.9,-10.2,-5.2,12.4,2.30E+10,0.082,-1,-69.8,69.8,111.7,111.7,1
08-12-2015 00:34,69.9S,150.5E,38,,,,,1.97E+11,0.55,-1,-69.9,69.9,150.5,-150.5,-1
22-12-1995 13:26,70.2S,73.3W,,,,,,4.50E+11,1.1,-1,-70.2,70.2,73.3,73.3,1
06-01-2020 11:03,70.4S,17.5W,,,,,,4.50E+10,0.15,-1,-70.4,70.4,17.5,17.5,1
26-06-2014 05:54,71.5S,93.4E,28.5,11.2,7,2.9,8.3,6.10E+10,0.2,-1,-71.5,71.5,93.4,-93.4,-1
16-01-2020 09:31,71.7S,116.4W,27.8,12.9,9.8,-4.5,7,5.90E+10,0.19,-1,-71.7,71.7,116.4,116.4,1
01-12-2010 06:31,72.5S,144.9E,33.3,,,,,1.33E+11,0.39,-1,-72.5,72.5,144.9,-144.9,-1
11-03-2023 08:21,74.7S,79.5E,32,,,,,4.44E+11,1.1,-1,-74.7,74.7,79.5,-79.5,-1
19-10-2012 16:26,75.4S,49.6E,29.3,13.2,-2.3,-3.9,12.4,2.30E+10,0.082,-1,-75.4,75.4,49.6,-49.6,-1
07-05-2005 09:31,75.8S,163.7E,15.2,16.6,9.6,-9.7,9.4,2.60E+10,0.092,-1,-75.8,75.8,163.7,-163.7,-1
11-10-2009 12:49,78.3S,70.2E,27.8,,,,,7.10E+10,0.22,-1,-78.3,78.3,70.2,-70.2,-1
15-07-2006 23:55,78.3S,5.0W,29.6,12.4,0.1,2,12.2,8.50E+10,0.26,-1,-78.3,78.3,5,5,1
26-01-2006 00:00,79.8S,111.0W,37,,,,,5.30E+10,0.17,-1,-79.8,79.8,111,111,1
05-03-2021 13:50,81.1S,141.1E,32.5,23.3,10.1,-8.4,19.2,3.90E+10,0.13,-1,-81.1,81.1,141.1,-141.1,-1
18-04-2007 12:44,83.7S,171.2W,38,24.4,-5.3,-2.5,23.7,1.12E+11,0.33,-1,-83.7,83.7,171.2,171.2,1
30-10-2015 07:07,85.0S,161.7W,,,,,,1.80E+11,0.51,-1,-85,85,161.7,161.7,1
26-07-2023 03:41,18.9N,103.4W,36.1,15.6,-9.5,12.2,1.9,1.51E+11,0.44,1,18.9,,,103.4,1
07-07-2023 16:15,14.5N,126.6W,38.3,25.7,2.6,4.1,-25.2,2.60E+10,0.092,1,14.5,,,126.6,1
06-07-2023 05:52,59.3S,145.4W,71,,,,,3.00E+10,0.1,-1,-59.3,,,145.4,1
21-06-2023 19:39,12.4N,62.8E,40.4,16.5,7.3,-2,-16.4,5.43E+11,1.4,1,12.4,,,-62.8,-1
20-05-2023 11:22,17.8S,141.9E,29,27.9,25.4,6.9,9.3,3.58E+12,7.2,-1,-17.8,,,-141.9,-1
07-07-2021 13:41,,,,,,,,3.30E+10,0.11,-1,0,,,0,-1
22-03-2020 06:44,,,,,,,,2.50E+10,0.089,-1,0,,,0,-1
28-11-2019 13:22,,,,,,,,2.60E+10,0.092,-1,0,,,0,-1
29-01-2019 20:47,,,,,,,,2.50E+10,0.089,-1,0,,,0,-1
22-10-2018 07:11,,,,,,,,2.60E+10,0.092,-1,0,,,0,-1
28-12-2017 17:45,,,,,,,,1.14E+11,0.34,-1,0,,,0,-1
09-10-2013 17:27,,,,,,,,6.00E+10,0.19,-1,0,,,0,-1
31-07-2013 07:00,,,,,,,,3.90E+10,0.13,-1,0,,,0,-1
18-07-2013 00:46,,,,,,,,2.20E+10,0.079,-1,0,,,0,-1
13-06-2013 02:51,,,,,,,,2.20E+10,0.079,-1,0,,,0,-1
18-12-2012 11:19,,,,,,,,2.70E+10,0.095,-1,0,,,0,-1
25-10-2012 15:57,,,,,,,,3.00E+10,0.1,-1,0,,,0,-1
13-08-2012 05:31,,,,,,,,3.30E+10,0.11,-1,0,,,0,-1
05-06-2012 07:44,,,,,,,,2.40E+10,0.086,-1,0,,,0,-1
22-05-2012 08:31,,,,,,,,2.11E+11,0.59,-1,0,,,0,-1
11-12-2011 17:29,,,,,,,,2.90E+10,0.1,-1,0,,,0,-1
18-08-2011 14:55,,,,,,,,2.30E+10,0.082,-1,0,,,0,-1
11-08-2011 02:56,,,,,,,,3.50E+10,0.12,-1,0,,,0,-1
07-07-2011 23:25,,,,,,,,3.30E+10,0.11,-1,0,,,0,-1
27-04-2011 11:21,,,,,,,,2.40E+10,0.086,-1,0,,,0,-1
17-04-2011 11:21,,,,,,,,2.40E+10,0.086,-1,0,,,0,-1
11-04-2011 21:43,,,,,,,,3.80E+10,0.13,-1,0,,,0,-1
23-03-2011 04:24,,,,,,,,3.10E+10,0.11,-1,0,,,0,-1
08-10-2010 09:58,,,,,,,,2.00E+10,0.073,-1,0,,,0,-1
12-08-2010 02:59,,,,,,,,2.80E+10,0.098,-1,0,,,0,-1
15-03-2010 15:55,,,,,,,,8.00E+10,0.25,-1,0,,,0,-1
31-12-2009 16:24,,,,,,,,8.30E+10,0.26,-1,0,,,0,-1
18-11-2009 17:36,,,,,,,,8.50E+10,0.26,-1,0,,,0,-1
14-11-2009 19:58,,,,,,,,2.30E+10,0.082,-1,0,,,0,-1
03-07-2009 04:02,,,,,,,,2.70E+10,0.095,-1,0,,,0,-1
20-06-2009 11:04,,,,,,,,2.70E+10,0.095,-1,0,,,0,-1
13-05-2009 20:20,,,,,,,,7.30E+10,0.23,-1,0,,,0,-1
04-03-2009 00:38,,,,,,,,1.70E+11,0.48,-1,0,,,0,-1
01-03-2009 09:00,,,,,,,,2.00E+10,0.073,-1,0,,,0,-1
09-12-2008 06:08,,,,,,,,3.40E+10,0.12,-1,0,,,0,-1
09-09-2008 09:49,,,,,,,,5.90E+10,0.19,-1,0,,,0,-1
11-07-2008 14:35,,,,,,,,5.20E+10,0.17,-1,0,,,0,-1
06-05-2008 01:08,,,,,,,,5.70E+10,0.18,-1,0,,,0,-1
06-04-2008 16:03,,,,,,,,7.70E+10,0.24,-1,0,,,0,-1
24-02-2008 19:33,,,,,,,,7.40E+10,0.23,-1,0,,,0,-1
18-02-2008 08:51,,,,,,,,5.00E+10,0.16,-1,0,,,0,-1
16-02-2008 08:38,,,,,,,,7.10E+10,0.22,-1,0,,,0,-1
18-01-2008 01:17,,,,,,,,4.40E+10,0.15,-1,0,,,0,-1
16-04-2007 14:56,,,,,,,,2.40E+10,0.086,-1,0,,,0,-1
07-03-2007 15:16,,,,,,,,2.70E+10,0.095,-1,0,,,0,-1
02-09-2006 17:57,,,,,,,,2.20E+10,0.079,-1,0,,,0,-1
28-05-2006 01:32,,,,,,,,2.60E+10,0.092,-1,0,,,0,-1
07-05-2006 17:45,,,,,,,,3.00E+10,0.1,-1,0,,,0,-1
25-04-2006 18:46,,,,,,,,2.00E+10,0.073,-1,0,,,0,-1
26-02-2006 07:30,,,,,,,,7.00E+10,0.22,-1,0,,,0,-1
20-08-2005 12:10,,,,,,,,2.70E+10,0.095,-1,0,,,0,-1
14-05-2005 13:02,,,,,,,,1.29E+11,0.38,-1,0,,,0,-1
16-04-2005 10:40,,,,,,,,2.00E+10,0.073,-1,0,,,0,-1
05-04-2005 17:48,,,,,,,,3.50E+10,0.12,-1,0,,,0,-1
12-03-2005 22:16,,,,,,,,2.20E+10,0.079,-1,0,,,0,-1
06-03-2005 17:32,,,,,,,,5.50E+10,0.18,-1,0,,,0,-1
22-02-2005 22:51,,,,,,,,4.10E+10,0.14,-1,0,,,0,-1
17-11-2004 03:13,,,,,,,,1.86E+11,0.52,-1,0,,,0,-1
14-10-2004 11:41,,,,,,,,9.30E+10,0.28,-1,0,,,0,-1
10-10-2004 11:05,,,,,,,,3.00E+10,0.1,-1,0,,,0,-1
29-07-2004 12:41,,,,,,,,2.50E+10,0.089,-1,0,,,0,-1
25-07-2004 05:29,,,,,,,,1.97E+11,0.55,-1,0,,,0,-1
22-07-2004 03:34,,,,,,,,3.50E+10,0.12,-1,0,,,0,-1
16-07-2004 00:11,,,,,,,,2.90E+10,0.1,-1,0,,,0,-1
04-07-2004 16:58,,,,,,,,7.90E+10,0.25,-1,0,,,0,-1
03-07-2004 20:47,,,,,,,,6.50E+10,0.21,-1,0,,,0,-1
11-06-2004 15:41,,,,,,,,1.04E+11,0.31,-1,0,,,0,-1
04-06-2004 13:41,,,,,,,,3.39E+11,0.89,-1,0,,,0,-1
03-06-2004 21:59,,,,,,,,4.70E+10,0.16,-1,0,,,0,-1
06-05-2004 02:22,,,,,,,,4.90E+10,0.16,-1,0,,,0,-1
23-04-2004 00:33,,,,,,,,5.60E+10,0.18,-1,0,,,0,-1
27-02-2004 01:18,,,,,,,,6.00E+10,0.19,-1,0,,,0,-1
17-01-2004 20:11,,,,,,,,2.80E+10,0.098,-1,0,,,0,-1
16-01-2004 11:17,,,,,,,,9.80E+10,0.3,-1,0,,,0,-1
16-10-2003 00:47,,,,,,,,2.85E+11,0.77,-1,0,,,0,-1
13-10-2003 14:06,,,,,,,,3.00E+10,0.1,-1,0,,,0,-1
07-10-2003 00:23,,,,,,,,3.70E+10,0.13,-1,0,,,0,-1
22-09-2003 03:45,,,,,,,,3.30E+10,0.11,-1,0,,,0,-1
21-09-2003 07:40,,,,,,,,2.00E+10,0.073,-1,0,,,0,-1
20-09-2003 19:04,,,,,,,,3.00E+10,0.1,-1,0,,,0,-1
26-08-2003 22:08,,,,,,,,7.20E+10,0.23,-1,0,,,0,-1
26-08-2003 08:44,,,,,,,,2.49E+11,0.68,-1,0,,,0,-1
01-08-2003 04:09,,,,,,,,2.10E+10,0.076,-1,0,,,0,-1
21-07-2003 05:11,,,,,,,,5.80E+10,0.19,-1,0,,,0,-1
22-06-2003 22:53,,,,,,,,2.10E+10,0.076,-1,0,,,0,-1
21-06-2003 14:49,,,,,,,,3.80E+10,0.13,-1,0,,,0,-1
16-06-2003 17:17,,,,,,,,6.50E+10,0.21,-1,0,,,0,-1
19-05-2003 03:38,,,,,,,,5.21E+11,1.3,-1,0,,,0,-1
18-05-2003 07:51,,,,,,,,2.10E+10,0.076,-1,0,,,0,-1
28-04-2003 13:06,,,,,,,,2.30E+10,0.082,-1,0,,,0,-1
01-04-2003 04:40,,,,,,,,3.10E+10,0.11,-1,0,,,0,-1
12-02-2003 23:45,,,,,,,,7.90E+10,0.25,-1,0,,,0,-1
05-02-2003 06:16,,,,,,,,1.03E+11,0.31,-1,0,,,0,-1
30-01-2003 06:02,,,,,,,,1.07E+11,0.32,-1,0,,,0,-1
28-11-2002 15:41,,,,,,,,4.60E+10,0.15,-1,0,,,0,-1
04-10-2002 10:08,,,,,,,,1.17E+11,0.35,-1,0,,,0,-1
10-08-2002 18:01,,,,,,,,2.50E+10,0.089,-1,0,,,0,-1
29-06-2002 16:31,,,,,,,,1.59E+11,0.46,-1,0,,,0,-1
15-06-2002 11:51,,,,,,,,2.90E+10,0.1,-1,0,,,0,-1
02-04-2002 02:36,,,,,,,,3.20E+10,0.11,-1,0,,,0,-1
28-03-2002 21:29,,,,,,,,2.70E+10,0.095,-1,0,,,0,-1
19-03-2002 05:56,,,,,,,,8.30E+10,0.26,-1,0,,,0,-1
19-03-2002 02:56,,,,,,,,5.30E+10,0.17,-1,0,,,0,-1
03-01-2002 12:19,,,,,,,,1.23E+11,0.36,-1,0,,,0,-1
14-12-2001 17:58,,,,,,,,1.51E+11,0.44,-1,0,,,0,-1
12-12-2001 16:56,,,,,,,,9.80E+10,0.3,-1,0,,,0,-1
26-11-2001 06:51,,,,,,,,1.92E+11,0.54,-1,0,,,0,-1
13-11-2001 10:58,,,,,,,,3.12E+11,0.83,-1,0,,,0,-1
11-11-2001 12:14,,,,,,,,1.30E+11,0.38,-1,0,,,0,-1
14-10-2001 12:03,,,,,,,,8.90E+10,0.27,-1,0,,,0,-1
12-10-2001 03:11,,,,,,,,6.20E+10,0.2,-1,0,,,0,-1
06-10-2001 06:29,,,,,,,,1.58E+11,0.45,-1,0,,,0,-1
25-09-2001 11:54,,,,,,,,4.20E+10,0.14,-1,0,,,0,-1
26-08-2001 16:08,,,,,,,,3.80E+10,0.13,-1,0,,,0,-1
18-08-2001 13:57,,,,,,,,4.00E+10,0.13,-1,0,,,0,-1
06-05-2001 04:30,,,,,,,,5.00E+10,0.16,-1,0,,,0,-1
27-04-2001 09:46,,,,,,,,1.30E+11,0.38,-1,0,,,0,-1
14-04-2001 06:40,,,,,,,,2.40E+10,0.086,-1,0,,,0,-1
09-02-2001 21:27,,,,,,,,1.08E+11,0.32,-1,0,,,0,-1
28-11-2000 12:20,,,,,,,,1.19E+11,0.35,-1,0,,,0,-1
24-09-2000 06:57,,,,,,,,2.70E+10,0.095,-1,0,,,0,-1
09-07-2000 01:08,,,,,,,,1.21E+11,0.36,-1,0,,,0,-1
18-06-2000 13:40,,,,,,,,1.33E+11,0.39,-1,0,,,0,-1
04-06-2000 03:17,,,,,,,,1.90E+11,0.53,-1,0,,,0,-1
29-05-2000 16:46,,,,,,,,6.00E+10,0.19,-1,0,,,0,-1
21-04-2000 13:42,,,,,,,,8.60E+10,0.27,-1,0,,,0,-1
04-04-2000 13:38,,,,,,,,2.30E+10,0.082,-1,0,,,0,-1
19-03-2000 05:11,,,,,,,,4.90E+10,0.16,-1,0,,,0,-1
11-12-1999 17:31,,,,,,,,2.73E+11,0.74,-1,0,,,0,-1
10-12-1999 18:56,,,,,,,,2.80E+10,0.098,-1,0,,,0,-1
03-12-1999 17:24,,,,,,,,4.20E+10,0.14,-1,0,,,0,-1
01-12-1999 19:38,,,,,,,,2.30E+10,0.082,-1,0,,,0,-1
30-11-1999 02:18,,,,,,,,4.50E+10,0.15,-1,0,,,0,-1
06-08-1999 03:22,,,,,,,,6.80E+10,0.22,-1,0,,,0,-1
12-01-1999 19:24,,,,,,,,4.30E+10,0.14,-1,0,,,0,-1
11-01-1999 05:18,,,,,,,,2.40E+10,0.086,-1,0,,,0,-1
22-12-1998 09:24,,,,,,,,2.70E+10,0.095,-1,0,,,0,-1
03-10-1998 12:58,,,,,,,,3.20E+10,0.11,-1,0,,,0,-1
04-09-1998 09:16,,,,,,,,1.28E+11,0.38,-1,0,,,0,-1
30-08-1998 00:20,,,,,,,,4.10E+10,0.14,-1,0,,,0,-1
08-08-1998 12:55,,,,,,,,2.30E+10,0.082,-1,0,,,0,-1
28-07-1998 14:16,,,,,,,,6.30E+10,0.2,-1,0,,,0,-1
24-03-1998 09:08,,,,,,,,2.70E+10,0.095,-1,0,,,0,-1
08-01-1998 16:10,,,,,,,,6.20E+10,0.2,-1,0,,,0,-1
20-08-1997 17:16,,,,,,,,2.60E+10,0.092,-1,0,,,0,-1
15-08-1997 01:05,,,,,,,,2.20E+10,0.079,-1,0,,,0,-1
30-07-1997 03:01,,,,,,,,5.00E+10,0.16,-1,0,,,0,-1
22-05-1997 08:30,,,,,,,,4.50E+10,0.15,-1,0,,,0,-1
06-02-1997 18:28,,,,,,,,2.60E+10,0.092,-1,0,,,0,-1
28-01-1997 17:49,,,,,,,,2.40E+10,0.086,-1,0,,,0,-1
03-01-1997 15:08,,,,,,,,3.50E+11,0.92,-1,0,,,0,-1
10-12-1996 06:09,,,,,,,,2.50E+11,0.68,-1,0,,,0,-1
04-12-1996 17:00,,,,,,,,4.90E+10,0.16,-1,0,,,0,-1
01-12-1996 13:19,,,,,,,,6.20E+10,0.2,-1,0,,,0,-1
22-11-1996 10:06,,,,,,,,6.80E+10,0.22,-1,0,,,0,-1
08-11-1996 16:02,,,,,,,,6.10E+10,0.2,-1,0,,,0,-1
07-10-1996 17:43,,,,,,,,4.50E+10,0.15,-1,0,,,0,-1
17-08-1996 15:46,,,,,,,,3.40E+10,0.12,-1,0,,,0,-1
15-08-1996 16:07,,,,,,,,8.40E+10,0.26,-1,0,,,0,-1
09-08-1996 18:14,,,,,,,,3.00E+10,0.1,-1,0,,,0,-1
07-08-1996 03:16,,,,,,,,1.50E+11,0.43,-1,0,,,0,-1
06-08-1996 04:50,,,,,,,,1.30E+11,0.38,-1,0,,,0,-1
05-08-1996 19:27,,,,,,,,2.20E+11,0.61,-1,0,,,0,-1
05-08-1996 15:19,,,,,,,,8.00E+10,0.25,-1,0,,,0,-1
25-06-1996 11:22,,,,,,,,2.10E+10,0.076,-1,0,,,0,-1
08-05-1996 01:02,,,,,,,,2.80E+10,0.098,-1,0,,,0,-1
01-05-1996 13:19,,,,,,,,3.50E+10,0.12,-1,0,,,0,-1
31-03-1996 00:53,,,,,,,,2.70E+10,0.095,-1,0,,,0,-1
25-03-1996 17:00,,,,,,,,4.40E+10,0.15,-1,0,,,0,-1
13-03-1996 08:31,,,,,,,,2.30E+11,0.63,-1,0,,,0,-1
16-02-1996 07:03,,,,,,,,5.50E+10,0.18,-1,0,,,0,-1
18-01-1996 17:10,,,,,,,,1.20E+11,0.36,-1,0,,,0,-1
27-12-1995 12:55,,,,,,,,2.20E+10,0.079,-1,0,,,0,-1
25-11-1995 05:29,,,,,,,,2.90E+10,0.1,-1,0,,,0,-1
13-11-1995 03:10,,,,,,,,2.10E+10,0.076,-1,0,,,0,-1
01-10-1995 02:42,,,,,,,,3.50E+10,0.12,-1,0,,,0,-1
09-09-1995 07:38,,,,,,,,5.00E+11,1.3,-1,0,,,0,-1
24-08-1995 21:54,,,,,,,,1.20E+11,0.36,-1,0,,,0,-1
17-08-1995 16:39,,,,,,,,1.60E+11,0.46,-1,0,,,0,-1
06-08-1995 04:38,,,,,,,,5.50E+10,0.18,-1,0,,,0,-1
09-06-1995 09:28,,,,,,,,2.50E+10,0.089,-1,0,,,0,-1
02-04-1995 12:32,,,,,,,,2.50E+10,0.089,-1,0,,,0,-1
10-01-1995 21:08,,,,,,,,2.50E+10,0.089,-1,0,,,0,-1
02-01-1995 20:41,,,,,,,,3.00E+10,0.1,-1,0,,,0,-1
18-12-1994 12:45,,,,,,,,5.00E+10,0.16,-1,0,,,0,-1
27-10-1994 04:21,,,,,,,,3.20E+11,0.85,-1,0,,,0,-1
08-10-1994 03:24,,,,,,,,6.60E+10,0.21,-1,0,,,0,-1
22-09-1994 04:22,,,,,,,,6.70E+10,0.21,-1,0,,,0,-1
15-08-1994 23:16,,,,,,,,1.64E+11,0.47,-1,0,,,0,-1
03-06-1994 20:48,,,,,,,,5.09E+11,1.3,-1,0,,,0,-1
